

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 11:29:44 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
   158     008E                     	;# 
   159     0092                     	;# 
   160     0098                     	;# 
   161     0099                     	;# 
   162     009A                     	;# 
   163     009B                     	;# 
   164     009C                     	;# 
   165     009D                     	;# 
   166     009F                     	;# 
   167                           
   168                           	psect	idataBANK0
   169     04CB                     __pidataBANK0:
   170                           
   171                           ;initializer for main@F652
   172     04CB  3406               	retlw	6
   173     04CC  3400               	retlw	0
   174     04CD  3400               	retlw	0
   175     04CE  3401               	retlw	1
   176     04CF  3404               	retlw	4
   177     04D0  3405               	retlw	5
   178     04D1  3406               	retlw	6
   179     04D2  3407               	retlw	7
   180     0006                     _PORTB	set	6
   181                           
   182                           	psect	strings
   183     0001                     __pstrings:
   184     0001                     stringtab:
   185     0001                     __stringtab:
   186     0001                     stringcode:	
   187                           ;	String table - string pointers are 1 byte each
   188                           
   189     0001                     stringdir:
   190     0001  3000               	movlw	high stringdir
   191     0002  008A               	movwf	10
   192     0003  0804               	movf	4,w
   193     0004  0A84               	incf	4,f
   194     0005  0782               	addwf	2,f
   195     0006                     __stringbase:
   196     0006  3400               	retlw	0
   197     0007                     __end_of__stringtab:
   198     0007                     STR_1:
   199     0007  3448               	retlw	72	;'H'
   200     0008  3465               	retlw	101	;'e'
   201     0009  346C               	retlw	108	;'l'
   202     000A  346C               	retlw	108	;'l'
   203     000B  346F               	retlw	111	;'o'
   204     000C  3400               	retlw	0
   205                           
   206                           	psect	cinit
   207     07EE                     start_initialization:	
   208                           ; #config settings
   209                           
   210     07EE                     __initialization:
   211                           
   212                           ; Initialize objects allocated to BANK0
   213     07EE  24CB               	fcall	__pidataBANK0	;fetch initializer
   214     07EF  00B2               	movwf	__pdataBANK0& (0+127)
   215     07F0  24CC               	fcall	__pidataBANK0+1	;fetch initializer
   216     07F1  00B3               	movwf	(__pdataBANK0+1)& (0+127)
   217     07F2  24CD               	fcall	__pidataBANK0+2	;fetch initializer
   218     07F3  00B4               	movwf	(__pdataBANK0+2)& (0+127)
   219     07F4  24CE               	fcall	__pidataBANK0+3	;fetch initializer
   220     07F5  00B5               	movwf	(__pdataBANK0+3)& (0+127)
   221     07F6  24CF               	fcall	__pidataBANK0+4	;fetch initializer
   222     07F7  00B6               	movwf	(__pdataBANK0+4)& (0+127)
   223     07F8  24D0               	fcall	__pidataBANK0+5	;fetch initializer
   224     07F9  00B7               	movwf	(__pdataBANK0+5)& (0+127)
   225     07FA  24D1               	fcall	__pidataBANK0+6	;fetch initializer
   226     07FB  00B8               	movwf	(__pdataBANK0+6)& (0+127)
   227     07FC  24D2               	fcall	__pidataBANK0+7	;fetch initializer
   228     07FD  00B9               	movwf	(__pdataBANK0+7)& (0+127)
   229     07FE                     end_of_initialization:	
   230                           ;End of C runtime variable initialization code
   231                           
   232     07FE                     __end_of__initialization:
   233     07FE  0183               	clrf	3
   234     07FF  2D21               	ljmp	_main	;jump to C main() function
   235                           
   236                           	psect	dataBANK0
   237     0032                     __pdataBANK0:
   238     0032                     main@F652:
   239     0032                     	ds	8
   240                           
   241                           	psect	cstackCOMMON
   242     0070                     __pcstackCOMMON:
   243     0070                     ?_Lcd_Init:
   244     0070                     ?_Lcd_Clear:	
   245                           ; 1 bytes @ 0x0
   246                           
   247     0070                     ?_main:	
   248                           ; 1 bytes @ 0x0
   249                           
   250     0070                     ?_SetBit:	
   251                           ; 1 bytes @ 0x0
   252                           
   253     0070                     ?_PulseEnable:	
   254                           ; 1 bytes @ 0x0
   255                           
   256     0070                     SetBit@port:	
   257                           ; 1 bytes @ 0x0
   258                           
   259                           
   260                           ; 2 bytes @ 0x0
   261     0070                     	ds	2
   262     0072                     SetBit@pin:
   263                           
   264                           ; 1 bytes @ 0x2
   265     0072                     	ds	1
   266     0073                     SetBit@value:
   267                           
   268                           ; 1 bytes @ 0x3
   269     0073                     	ds	1
   270     0074                     ??_SetBit:
   271                           
   272                           ; 1 bytes @ 0x4
   273     0074                     	ds	2
   274     0076                     ??_PulseEnable:
   275                           
   276                           ; 1 bytes @ 0x6
   277     0076                     	ds	2
   278     0078                     PulseEnable@config:
   279                           
   280                           ; 1 bytes @ 0x8
   281     0078                     	ds	1
   282     0079                     ?_Lcd_Command:
   283     0079                     ?_Lcd_WriteChar:	
   284                           ; 1 bytes @ 0x9
   285                           
   286     0079                     Lcd_Command@cmd:	
   287                           ; 1 bytes @ 0x9
   288                           
   289     0079                     Lcd_WriteChar@data:	
   290                           ; 1 bytes @ 0x9
   291                           
   292                           
   293                           ; 1 bytes @ 0x9
   294     0079                     	ds	1
   295     007A                     ??_Lcd_Command:
   296     007A                     ??_Lcd_WriteChar:	
   297                           ; 1 bytes @ 0xA
   298                           
   299                           
   300                           ; 1 bytes @ 0xA
   301     007A                     	ds	2
   302     007C                     Lcd_Command@config:
   303     007C                     Lcd_WriteChar@config:	
   304                           ; 1 bytes @ 0xC
   305                           
   306                           
   307                           ; 1 bytes @ 0xC
   308     007C                     	ds	1
   309     007D                     ?_Lcd_WriteString:
   310     007D                     Lcd_WriteString@str:	
   311                           ; 1 bytes @ 0xD
   312                           
   313     007D                     Lcd_Clear@config:	
   314                           ; 1 bytes @ 0xD
   315                           
   316                           
   317                           ; 1 bytes @ 0xD
   318     007D                     	ds	1
   319                           
   320                           	psect	cstackBANK0
   321     0020                     __pcstackBANK0:
   322     0020                     ??_Lcd_Clear:
   323     0020                     ?_Lcd_SetCursor:	
   324                           ; 1 bytes @ 0x0
   325                           
   326     0020                     ??_Lcd_WriteString:	
   327                           ; 1 bytes @ 0x0
   328                           
   329     0020                     Lcd_SetCursor@row:	
   330                           ; 1 bytes @ 0x0
   331                           
   332                           
   333                           ; 1 bytes @ 0x0
   334     0020                     	ds	1
   335     0021                     Lcd_WriteString@config:
   336     0021                     Lcd_SetCursor@column:	
   337                           ; 1 bytes @ 0x1
   338                           
   339                           
   340                           ; 1 bytes @ 0x1
   341     0021                     	ds	1
   342     0022                     ??_Lcd_Init:
   343     0022                     ??_Lcd_SetCursor:	
   344                           ; 1 bytes @ 0x2
   345                           
   346                           
   347                           ; 1 bytes @ 0x2
   348     0022                     	ds	2
   349     0024                     Lcd_Init@config:
   350     0024                     Lcd_SetCursor@config:	
   351                           ; 1 bytes @ 0x4
   352                           
   353                           
   354                           ; 1 bytes @ 0x4
   355     0024                     	ds	1
   356     0025                     Lcd_SetCursor@address:
   357                           
   358                           ; 1 bytes @ 0x5
   359     0025                     	ds	1
   360     0026                     ??_main:
   361                           
   362                           ; 1 bytes @ 0x6
   363     0026                     	ds	4
   364     002A                     main@lcdConfig_16F628A:
   365                           
   366                           ; 8 bytes @ 0xA
   367     002A                     	ds	8
   368                           
   369                           	psect	maintext
   370     0521                     __pmaintext:	
   371 ;;
   372 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   373 ;;
   374 ;; *************** function _main *****************
   375 ;; Defined at:
   376 ;;		line 14 in file "LCDTST.c"
   377 ;; Parameters:    Size  Location     Type
   378 ;;		None
   379 ;; Auto vars:     Size  Location     Type
   380 ;;  lcdConfig_16    8   10[BANK0 ] struct .
   381 ;; Return value:  Size  Location     Type
   382 ;;                  1    wreg      void 
   383 ;; Registers used:
   384 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   385 ;; Tracked objects:
   386 ;;		On entry : B00/0
   387 ;;		On exit  : 0/0
   388 ;;		Unchanged: 0/0
   389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   390 ;;      Params:         0       0       0       0
   391 ;;      Locals:         0       8       0       0
   392 ;;      Temps:          0       4       0       0
   393 ;;      Totals:         0      12       0       0
   394 ;;Total ram usage:       12 bytes
   395 ;; Hardware stack levels required when called: 5
   396 ;; This function calls:
   397 ;;		_Lcd_Clear
   398 ;;		_Lcd_Init
   399 ;;		_Lcd_SetCursor
   400 ;;		_Lcd_WriteString
   401 ;; This function is called by:
   402 ;;		Startup code after reset
   403 ;; This function uses a non-reentrant model
   404 ;;
   405                           
   406     0521                     _main:	
   407                           ;psect for function _main
   408                           
   409     0521                     l766:	
   410                           ;incstack = 0
   411                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   412                           
   413                           
   414                           ;LCDTST.c: 16:     while(1) {}
   415     0521  302A               	movlw	main@lcdConfig_16F628A& (0+255)
   416     0522  0084               	movwf	4
   417     0523  3032               	movlw	low main@F652
   418     0524  1283               	bcf	3,5	;RP0=0, select bank0
   419     0525  1303               	bcf	3,6	;RP1=0, select bank0
   420     0526  00A6               	movwf	??_main
   421     0527  0804               	movf	4,w
   422     0528  00A7               	movwf	??_main+1
   423     0529  3008               	movlw	8
   424     052A  00A8               	movwf	??_main+2
   425     052B                     u1020:
   426     052B  0826               	movf	??_main,w
   427     052C  0084               	movwf	4
   428     052D  1383               	bcf	3,7	;select IRP bank0
   429     052E  0800               	movf	0,w
   430     052F  00A9               	movwf	??_main+3
   431     0530  0AA6               	incf	??_main,f
   432     0531  0827               	movf	??_main+1,w
   433     0532  0084               	movwf	4
   434     0533  0829               	movf	??_main+3,w
   435     0534  0080               	movwf	0
   436     0535  0AA7               	incf	??_main+1,f
   437     0536  0BA8               	decfsz	??_main+2,f
   438     0537  2D2B               	goto	u1020
   439     0538                     l768:
   440     0538  302A               	movlw	(low (main@lcdConfig_16F628A| 0))& (0+255)
   441     0539  25A2               	fcall	_Lcd_Init
   442     053A                     l770:
   443     053A  302A               	movlw	(low (main@lcdConfig_16F628A| 0))& (0+255)
   444     053B  24D3               	fcall	_Lcd_Clear
   445     053C                     l772:
   446     053C  1283               	bcf	3,5	;RP0=0, select bank0
   447     053D  1303               	bcf	3,6	;RP1=0, select bank0
   448     053E  01A0               	clrf	Lcd_SetCursor@row
   449     053F  0AA0               	incf	Lcd_SetCursor@row,f
   450     0540  01A1               	clrf	Lcd_SetCursor@column
   451     0541  0AA1               	incf	Lcd_SetCursor@column,f
   452     0542  302A               	movlw	(low (main@lcdConfig_16F628A| 0))& (0+255)
   453     0543  24FD               	fcall	_Lcd_SetCursor
   454     0544                     l774:
   455     0544  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   456     0545  00FD               	movwf	Lcd_WriteString@str
   457     0546  302A               	movlw	(low (main@lcdConfig_16F628A| 0))& (0+255)
   458     0547  24E4               	fcall	_Lcd_WriteString
   459     0548                     l17:
   460     0548                     l18:
   461     0548  2D48               	goto	l17
   462     0549  2800               	ljmp	start
   463     054A                     __end_of_main:
   464                           
   465                           	psect	text1
   466     04E4                     __ptext1:	
   467 ;; *************** function _Lcd_WriteString *****************
   468 ;; Defined at:
   469 ;;		line 112 in file "/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pic16flcd.c"
   470 ;; Parameters:    Size  Location     Type
   471 ;;  config          1    wreg     PTR struct .
   472 ;;		 -> main@lcdConfig_16F628A(8), 
   473 ;;  str             1   13[COMMON] PTR unsigned char 
   474 ;;		 -> STR_1(6), 
   475 ;; Auto vars:     Size  Location     Type
   476 ;;  config          1    1[BANK0 ] PTR struct .
   477 ;;		 -> main@lcdConfig_16F628A(8), 
   478 ;; Return value:  Size  Location     Type
   479 ;;                  1    wreg      void 
   480 ;; Registers used:
   481 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   482 ;; Tracked objects:
   483 ;;		On entry : 0/0
   484 ;;		On exit  : 0/0
   485 ;;		Unchanged: 0/0
   486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   487 ;;      Params:         1       0       0       0
   488 ;;      Locals:         0       1       0       0
   489 ;;      Temps:          0       1       0       0
   490 ;;      Totals:         1       2       0       0
   491 ;;Total ram usage:        3 bytes
   492 ;; Hardware stack levels used: 1
   493 ;; Hardware stack levels required when called: 3
   494 ;; This function calls:
   495 ;;		_Lcd_WriteChar
   496 ;; This function is called by:
   497 ;;		_main
   498 ;; This function uses a non-reentrant model
   499 ;;
   500                           
   501     04E4                     _Lcd_WriteString:	
   502                           ;psect for function _Lcd_WriteString
   503                           
   504                           
   505                           ;incstack = 0
   506                           ; Regs used in _Lcd_WriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   507                           ;Lcd_WriteString@config stored from wreg
   508     04E4  1283               	bcf	3,5	;RP0=0, select bank0
   509     04E5  1303               	bcf	3,6	;RP1=0, select bank0
   510     04E6  00A1               	movwf	Lcd_WriteString@config
   511     04E7                     l758:
   512                           
   513                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 113:     while(*str != '\0') {
   514     04E7  2CF4               	goto	l764
   515     04E8                     l760:
   516                           
   517                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 114:         Lcd_WriteChar(config, (unsigned char)(*str));
   518     04E8  087D               	movf	Lcd_WriteString@str,w
   519     04E9  0084               	movwf	4
   520     04EA  2001               	fcall	stringdir
   521     04EB  00F9               	movwf	Lcd_WriteChar@data
   522     04EC  0821               	movf	Lcd_WriteString@config,w
   523     04ED  26EF               	fcall	_Lcd_WriteChar
   524     04EE                     l762:
   525                           
   526                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 115:         str++;
   527     04EE  3001               	movlw	1
   528     04EF  1283               	bcf	3,5	;RP0=0, select bank0
   529     04F0  1303               	bcf	3,6	;RP1=0, select bank0
   530     04F1  00A0               	movwf	??_Lcd_WriteString
   531     04F2  0820               	movf	??_Lcd_WriteString,w
   532     04F3  07FD               	addwf	Lcd_WriteString@str,f
   533     04F4                     l764:
   534                           
   535                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 113:     while(*str != '\0') {
   536     04F4  087D               	movf	Lcd_WriteString@str,w
   537     04F5  0084               	movwf	4
   538     04F6  2001               	fcall	stringdir
   539     04F7  3A00               	xorlw	0
   540     04F8  1D03               	skipz
   541     04F9  2CFB               	goto	u1011
   542     04FA  2CFC               	goto	u1010
   543     04FB                     u1011:
   544     04FB  2CE8               	goto	l760
   545     04FC                     u1010:
   546     04FC                     l44:
   547     04FC  0008               	return
   548     04FD                     __end_of_Lcd_WriteString:
   549                           
   550                           	psect	text2
   551     06EF                     __ptext2:	
   552 ;; *************** function _Lcd_WriteChar *****************
   553 ;; Defined at:
   554 ;;		line 87 in file "/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pic16flcd.c"
   555 ;; Parameters:    Size  Location     Type
   556 ;;  config          1    wreg     PTR struct .
   557 ;;		 -> main@lcdConfig_16F628A(8), 
   558 ;;  data            1    9[COMMON] unsigned char 
   559 ;; Auto vars:     Size  Location     Type
   560 ;;  config          1   12[COMMON] PTR struct .
   561 ;;		 -> main@lcdConfig_16F628A(8), 
   562 ;; Return value:  Size  Location     Type
   563 ;;                  1    wreg      void 
   564 ;; Registers used:
   565 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   566 ;; Tracked objects:
   567 ;;		On entry : 0/0
   568 ;;		On exit  : 0/0
   569 ;;		Unchanged: 0/0
   570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   571 ;;      Params:         1       0       0       0
   572 ;;      Locals:         1       0       0       0
   573 ;;      Temps:          2       0       0       0
   574 ;;      Totals:         4       0       0       0
   575 ;;Total ram usage:        4 bytes
   576 ;; Hardware stack levels used: 1
   577 ;; Hardware stack levels required when called: 2
   578 ;; This function calls:
   579 ;;		_PulseEnable
   580 ;;		_SetBit
   581 ;; This function is called by:
   582 ;;		_Lcd_WriteString
   583 ;; This function uses a non-reentrant model
   584 ;;
   585                           
   586     06EF                     _Lcd_WriteChar:	
   587                           ;psect for function _Lcd_WriteChar
   588                           
   589                           
   590                           ;incstack = 0
   591                           ; Regs used in _Lcd_WriteChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   592                           ;Lcd_WriteChar@config stored from wreg
   593     06EF  00FC               	movwf	Lcd_WriteChar@config
   594     06F0                     l716:
   595                           
   596                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 89:     SetBit(config->port, config->d4_pin, (data >> 4) & 0x01);
   597     06F0  087C               	movf	Lcd_WriteChar@config,w
   598     06F1  0084               	movwf	4
   599     06F2  1383               	bcf	3,7	;select IRP bank0
   600     06F3  0800               	movf	0,w
   601     06F4  00F0               	movwf	SetBit@port
   602     06F5  0A84               	incf	4,f
   603     06F6  0800               	movf	0,w
   604     06F7  0384               	decf	4,f
   605     06F8  00F1               	movwf	SetBit@port+1
   606     06F9  087C               	movf	Lcd_WriteChar@config,w
   607     06FA  3E04               	addlw	4
   608     06FB  0084               	movwf	4
   609     06FC  0800               	movf	0,w
   610     06FD  00F2               	movwf	SetBit@pin
   611     06FE  0879               	movf	Lcd_WriteChar@data,w
   612     06FF  00FB               	movwf	??_Lcd_WriteChar+1
   613     0700  3004               	movlw	4
   614     0701                     u785:
   615     0701  1003               	clrc
   616     0702  0CFB               	rrf	??_Lcd_WriteChar+1,f
   617     0703  3EFF               	addlw	-1
   618     0704  1D03               	skipz
   619     0705  2F01               	goto	u785
   620     0706  187B               	btfsc	??_Lcd_WriteChar+1,0
   621     0707  2F09               	goto	u791
   622     0708  2F0B               	goto	u790
   623     0709                     u791:
   624     0709  3001               	movlw	1
   625     070A  2F0C               	goto	u800
   626     070B                     u790:
   627     070B  3000               	movlw	0
   628     070C                     u800:
   629     070C  00F3               	movwf	SetBit@value
   630     070D  254A               	fcall	_SetBit
   631                           
   632                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 90:     SetBit(config->port, config->d5_pin, (data >> 5) & 0x01);
   633     070E  087C               	movf	Lcd_WriteChar@config,w
   634     070F  0084               	movwf	4
   635     0710  1383               	bcf	3,7	;select IRP bank0
   636     0711  0800               	movf	0,w
   637     0712  00F0               	movwf	SetBit@port
   638     0713  0A84               	incf	4,f
   639     0714  0800               	movf	0,w
   640     0715  0384               	decf	4,f
   641     0716  00F1               	movwf	SetBit@port+1
   642     0717  087C               	movf	Lcd_WriteChar@config,w
   643     0718  3E05               	addlw	5
   644     0719  0084               	movwf	4
   645     071A  0800               	movf	0,w
   646     071B  00F2               	movwf	SetBit@pin
   647     071C  0879               	movf	Lcd_WriteChar@data,w
   648     071D  00FB               	movwf	??_Lcd_WriteChar+1
   649     071E  3005               	movlw	5
   650     071F                     u815:
   651     071F  1003               	clrc
   652     0720  0CFB               	rrf	??_Lcd_WriteChar+1,f
   653     0721  3EFF               	addlw	-1
   654     0722  1D03               	skipz
   655     0723  2F1F               	goto	u815
   656     0724  187B               	btfsc	??_Lcd_WriteChar+1,0
   657     0725  2F27               	goto	u821
   658     0726  2F29               	goto	u820
   659     0727                     u821:
   660     0727  3001               	movlw	1
   661     0728  2F2A               	goto	u830
   662     0729                     u820:
   663     0729  3000               	movlw	0
   664     072A                     u830:
   665     072A  00F3               	movwf	SetBit@value
   666     072B  254A               	fcall	_SetBit
   667                           
   668                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 91:     SetBit(config->port, config->d6_pin, (data >> 6) & 0x01);
   669     072C  087C               	movf	Lcd_WriteChar@config,w
   670     072D  0084               	movwf	4
   671     072E  1383               	bcf	3,7	;select IRP bank0
   672     072F  0800               	movf	0,w
   673     0730  00F0               	movwf	SetBit@port
   674     0731  0A84               	incf	4,f
   675     0732  0800               	movf	0,w
   676     0733  0384               	decf	4,f
   677     0734  00F1               	movwf	SetBit@port+1
   678     0735  087C               	movf	Lcd_WriteChar@config,w
   679     0736  3E06               	addlw	6
   680     0737  0084               	movwf	4
   681     0738  0800               	movf	0,w
   682     0739  00F2               	movwf	SetBit@pin
   683     073A  0879               	movf	Lcd_WriteChar@data,w
   684     073B  00FB               	movwf	??_Lcd_WriteChar+1
   685     073C  3006               	movlw	6
   686     073D                     u845:
   687     073D  1003               	clrc
   688     073E  0CFB               	rrf	??_Lcd_WriteChar+1,f
   689     073F  3EFF               	addlw	-1
   690     0740  1D03               	skipz
   691     0741  2F3D               	goto	u845
