

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan  8 06:23:36 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
   101     0093                     	;# 
   102     0094                     	;# 
   103     0098                     	;# 
   104     0099                     	;# 
   105     009C                     	;# 
   106     009D                     	;# 
   107     009E                     	;# 
   108     009F                     	;# 
   109     010C                     	;# 
   110     010D                     	;# 
   111     010E                     	;# 
   112     010F                     	;# 
   113     018C                     	;# 
   114     018D                     	;# 
   115     0000                     	;# 
   116     0001                     	;# 
   117     0002                     	;# 
   118     0003                     	;# 
   119     0004                     	;# 
   120     0005                     	;# 
   121     0006                     	;# 
   122     0007                     	;# 
   123     000A                     	;# 
   124     000B                     	;# 
   125     000C                     	;# 
   126     000D                     	;# 
   127     000E                     	;# 
   128     000E                     	;# 
   129     000F                     	;# 
   130     0010                     	;# 
   131     0011                     	;# 
   132     0012                     	;# 
   133     0013                     	;# 
   134     0014                     	;# 
   135     0015                     	;# 
   136     0015                     	;# 
   137     0016                     	;# 
   138     0017                     	;# 
   139     0018                     	;# 
   140     0019                     	;# 
   141     001A                     	;# 
   142     001B                     	;# 
   143     001B                     	;# 
   144     001C                     	;# 
   145     001D                     	;# 
   146     001E                     	;# 
   147     001F                     	;# 
   148     0081                     	;# 
   149     0085                     	;# 
   150     0086                     	;# 
   151     0087                     	;# 
   152     008C                     	;# 
   153     008D                     	;# 
   154     008E                     	;# 
   155     0091                     	;# 
   156     0092                     	;# 
   157     0093                     	;# 
   158     0094                     	;# 
   159     0098                     	;# 
   160     0099                     	;# 
   161     009C                     	;# 
   162     009D                     	;# 
   163     009E                     	;# 
   164     009F                     	;# 
   165     010C                     	;# 
   166     010D                     	;# 
   167     010E                     	;# 
   168     010F                     	;# 
   169     018C                     	;# 
   170     018D                     	;# 
   171     0000                     	;# 
   172     0001                     	;# 
   173     0002                     	;# 
   174     0003                     	;# 
   175     0004                     	;# 
   176     0005                     	;# 
   177     0006                     	;# 
   178     0007                     	;# 
   179     000A                     	;# 
   180     000B                     	;# 
   181     000C                     	;# 
   182     000D                     	;# 
   183     000E                     	;# 
   184     000E                     	;# 
   185     000F                     	;# 
   186     0010                     	;# 
   187     0011                     	;# 
   188     0012                     	;# 
   189     0013                     	;# 
   190     0014                     	;# 
   191     0015                     	;# 
   192     0015                     	;# 
   193     0016                     	;# 
   194     0017                     	;# 
   195     0018                     	;# 
   196     0019                     	;# 
   197     001A                     	;# 
   198     001B                     	;# 
   199     001B                     	;# 
   200     001C                     	;# 
   201     001D                     	;# 
   202     001E                     	;# 
   203     001F                     	;# 
   204     0081                     	;# 
   205     0085                     	;# 
   206     0086                     	;# 
   207     0087                     	;# 
   208     008C                     	;# 
   209     008D                     	;# 
   210     008E                     	;# 
   211     0091                     	;# 
   212     0092                     	;# 
   213     0093                     	;# 
   214     0094                     	;# 
   215     0098                     	;# 
   216     0099                     	;# 
   217     009C                     	;# 
   218     009D                     	;# 
   219     009E                     	;# 
   220     009F                     	;# 
   221     010C                     	;# 
   222     010D                     	;# 
   223     010E                     	;# 
   224     010F                     	;# 
   225     018C                     	;# 
   226     018D                     	;# 
   227                           
   228                           	psect	idataBANK0
   229     02A1                     __pidataBANK0:
   230                           
   231                           ;initializer for main@F963
   232     02A1  3407               	retlw	7
   233     02A2  3400               	retlw	0
   234     02A3  3402               	retlw	2
   235     02A4  3403               	retlw	3
   236     02A5  3404               	retlw	4
   237     02A6  3405               	retlw	5
   238     02A7  3406               	retlw	6
   239     02A8  3407               	retlw	7
   240                           
   241                           ;initializer for _sad
   242     02A9  3400               	retlw	0
   243     02AA  340A               	retlw	10
   244     02AB  340A               	retlw	10
   245     02AC  3400               	retlw	0
   246     02AD  3400               	retlw	0
   247     02AE  340E               	retlw	14
   248     02AF  3411               	retlw	17
   249     02B0  3400               	retlw	0
   250                           
   251                           ;initializer for _smiley
   252     02B1  3400               	retlw	0
   253     02B2  340A               	retlw	10
   254     02B3  340A               	retlw	10
   255     02B4  3400               	retlw	0
   256     02B5  3411               	retlw	17
   257     02B6  340E               	retlw	14
   258     02B7  3400               	retlw	0
   259     02B8  3400               	retlw	0
   260     0007                     _PORTC	set	7
   261     0087                     _TRISC	set	135
   262                           
   263                           	psect	strings
   264     0003                     __pstrings:
   265     0003                     stringtab:
   266     0003                     __stringtab:
   267     0003                     stringcode:	
   268                           ;	String table - string pointers are 1 byte each
   269                           
   270     0003                     stringdir:
   271     0003  3000               	movlw	high stringdir
   272     0004  008A               	movwf	10
   273     0005  0804               	movf	4,w
   274     0006  0A84               	incf	4,f
   275     0007  0782               	addwf	2,f
   276     0008                     __stringbase:
   277     0008  3400               	retlw	0
   278     0009                     __end_of__stringtab:
   279     0009                     STR_2:
   280     0009  3457               	retlw	87	;'W'
   281     000A  346F               	retlw	111	;'o'
   282     000B  3472               	retlw	114	;'r'
   283     000C  346C               	retlw	108	;'l'
   284     000D  3464               	retlw	100	;'d'
   285     000E  3400               	retlw	0
   286     000F                     STR_1:
   287     000F  3448               	retlw	72	;'H'
   288     0010  3465               	retlw	101	;'e'
   289     0011  346C               	retlw	108	;'l'
   290     0012  346C               	retlw	108	;'l'
   291     0013  346F               	retlw	111	;'o'
   292     0014  3400               	retlw	0
   293                           
   294                           	psect	cinit
   295     07EE                     start_initialization:	
   296                           ; #config settings
   297                           
   298     07EE                     __initialization:
   299                           
   300                           ; Initialize objects allocated to BANK0
   301     07EE  1383               	bcf	3,7	;select IRP bank0
   302     07EF  3038               	movlw	low (__pdataBANK0+24)
   303     07F0  00FD               	movwf	btemp+-1
   304     07F1  3002               	movlw	high __pidataBANK0
   305     07F2  00FE               	movwf	btemp
   306     07F3  30A1               	movlw	low __pidataBANK0
   307     07F4  00FF               	movwf	btemp+1
   308     07F5  3020               	movlw	low __pdataBANK0
   309     07F6  0084               	movwf	4
   310     07F7  120A  118A  227E  120A  118A  	fcall	init_ram0
   311     07FC                     end_of_initialization:	
   312                           ;End of C runtime variable initialization code
   313                           
   314     07FC                     __end_of__initialization:
   315     07FC  0183               	clrf	3
   316     07FD  120A  118A  2E62   	ljmp	_main	;jump to C main() function
   317                           
   318                           	psect	dataBANK0
   319     0020                     __pdataBANK0:
   320     0020                     main@F963:
   321     0020                     	ds	8
   322     0028                     _sad:
   323     0028                     	ds	8
   324     0030                     _smiley:
   325     0030                     	ds	8
   326                           
   327                           	psect	inittext
   328     027A                     init_fetch0:	
   329                           ;	Called with low address in FSR and high address in W
   330                           
   331     027A  087E               	movf	btemp,w
   332     027B  008A               	movwf	10
   333     027C  087F               	movf	btemp+1,w
   334     027D  0082               	movwf	2
   335     027E                     init_ram0:	
   336                           ;Called with:
   337                           ;	high address of idata address in btemp 
   338                           ;	low address of idata address in btemp+1 
   339                           ;	low address of data in FSR
   340                           ;	high address + 1 of data in btemp-1
   341                           
   342     027E  120A  118A  227A  120A  118A  	fcall	init_fetch0
   343     0283  0080               	movwf	0
   344     0284  0A84               	incf	4,f
   345     0285  0804               	movf	4,w
   346     0286  067D               	xorwf	btemp+-1,w
   347     0287  1903               	btfsc	3,2
   348     0288  3400               	retlw	0
   349     0289  0AFF               	incf	btemp+1,f
   350     028A  1903               	btfsc	3,2
   351     028B  0AFE               	incf	btemp,f
   352     028C  2A7E               	goto	init_ram0
   353                           
   354                           	psect	cstackCOMMON
   355     0070                     __pcstackCOMMON:
   356     0070                     ?_Lcd_Init:
   357     0070                     ?_Lcd_Clear:	
   358                           ; 1 bytes @ 0x0
   359                           
   360     0070                     ?_main:	
   361                           ; 1 bytes @ 0x0
   362                           
   363     0070                     ?_SetBit:	
   364                           ; 1 bytes @ 0x0
   365                           
   366     0070                     ?_PulseEnable:	
   367                           ; 1 bytes @ 0x0
   368                           
   369     0070                     SetBit@port:	
   370                           ; 1 bytes @ 0x0
   371                           
   372                           
   373                           ; 2 bytes @ 0x0
   374     0070                     	ds	2
   375     0072                     SetBit@pin:
   376                           
   377                           ; 1 bytes @ 0x2
   378     0072                     	ds	1
   379     0073                     SetBit@value:
   380                           
   381                           ; 1 bytes @ 0x3
   382     0073                     	ds	1
   383     0074                     ??_SetBit:
   384                           
   385                           ; 1 bytes @ 0x4
   386     0074                     	ds	2
   387     0076                     ??_PulseEnable:
   388                           
   389                           ; 1 bytes @ 0x6
   390     0076                     	ds	2
   391     0078                     PulseEnable@config:
   392                           
   393                           ; 1 bytes @ 0x8
   394     0078                     	ds	1
   395     0079                     ?_Lcd_WriteChar:
   396     0079                     ?_Lcd_Command:	
   397                           ; 1 bytes @ 0x9
   398                           
   399     0079                     Lcd_Command@cmd:	
   400                           ; 1 bytes @ 0x9
   401                           
   402     0079                     Lcd_WriteChar@data:	
   403                           ; 1 bytes @ 0x9
   404                           
   405                           
   406                           ; 1 bytes @ 0x9
   407     0079                     	ds	1
   408     007A                     ??_Lcd_WriteChar:
   409     007A                     ??_Lcd_Command:	
   410                           ; 1 bytes @ 0xA
   411                           
   412                           
   413                           ; 1 bytes @ 0xA
   414     007A                     	ds	2
   415     007C                     Lcd_Command@config:
   416     007C                     Lcd_WriteChar@config:	
   417                           ; 1 bytes @ 0xC
   418                           
   419                           
   420                           ; 1 bytes @ 0xC
   421     007C                     	ds	1
   422     007D                     ?_Lcd_WriteString:
   423     007D                     ??_Lcd_CreateCustomChar:	
   424                           ; 1 bytes @ 0xD
   425                           
   426     007D                     ?_Lcd_WriteCustomChar:	
   427                           ; 1 bytes @ 0xD
   428                           
   429     007D                     Lcd_WriteString@str:	
   430                           ; 1 bytes @ 0xD
   431                           
   432     007D                     Lcd_Clear@config:	
   433                           ; 1 bytes @ 0xD
   434                           
   435     007D                     Lcd_WriteCustomChar@location:	
   436                           ; 1 bytes @ 0xD
   437                           
   438                           
   439                           ; 1 bytes @ 0xD
   440     007D                     	ds	1
   441     007E                     ??_Lcd_WriteCustomChar:
   442                           
   443                           	psect	cstackBANK0
   444     0038                     __pcstackBANK0:	
   445                           ; 1 bytes @ 0xE
   446                           
   447     0038                     ??_Lcd_Clear:
   448     0038                     ?_Lcd_SetCursor:	
   449                           ; 1 bytes @ 0x0
   450                           
   451     0038                     ??_Lcd_WriteString:	
   452                           ; 1 bytes @ 0x0
   453                           
   454     0038                     ?_Lcd_CreateCustomChar:	
   455                           ; 1 bytes @ 0x0
   456                           
   457     0038                     Lcd_SetCursor@row:	
   458                           ; 1 bytes @ 0x0
   459                           
   460     0038                     Lcd_CreateCustomChar@location:	
   461                           ; 1 bytes @ 0x0
   462                           
   463     0038                     Lcd_WriteCustomChar@config:	
   464                           ; 1 bytes @ 0x0
   465                           
   466                           
   467                           ; 1 bytes @ 0x0
   468     0038                     	ds	1
   469     0039                     Lcd_WriteString@config:
   470     0039                     Lcd_SetCursor@column:	
   471                           ; 1 bytes @ 0x1
   472                           
   473     0039                     Lcd_CreateCustomChar@charmap:	
   474                           ; 1 bytes @ 0x1
   475                           
   476                           
   477                           ; 1 bytes @ 0x1
   478     0039                     	ds	1
   479     003A                     ??_Lcd_Init:
   480     003A                     ??_Lcd_SetCursor:	
   481                           ; 1 bytes @ 0x2
   482                           
   483     003A                     Lcd_CreateCustomChar@config:	
   484                           ; 1 bytes @ 0x2
   485                           
   486                           
   487                           ; 1 bytes @ 0x2
   488     003A                     	ds	1
   489     003B                     Lcd_CreateCustomChar@i:
   490                           
   491                           ; 1 bytes @ 0x3
   492     003B                     	ds	1
   493     003C                     Lcd_Init@config:
   494     003C                     Lcd_SetCursor@address:	
   495                           ; 1 bytes @ 0x4
   496                           
   497                           
   498                           ; 1 bytes @ 0x4
   499     003C                     	ds	1
   500     003D                     Lcd_SetCursor@config:
   501                           
   502                           ; 1 bytes @ 0x5
   503     003D                     	ds	1
   504     003E                     ??_main:
   505                           
   506                           ; 1 bytes @ 0x6
   507     003E                     	ds	4
   508     0042                     main@i:
   509                           
   510                           ; 1 bytes @ 0xA
   511     0042                     	ds	1
   512     0043                     main@lcd:
   513                           
   514                           ; 8 bytes @ 0xB
   515     0043                     	ds	8
   516                           
   517                           	psect	maintext
   518     0662                     __pmaintext:	
   519 ;;
   520 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   521 ;;
   522 ;; *************** function _main *****************
   523 ;; Defined at:
   524 ;;		line 45 in file "newmain.c"
   525 ;; Parameters:    Size  Location     Type
   526 ;;		None
   527 ;; Auto vars:     Size  Location     Type
   528 ;;  lcd             8   11[BANK0 ] struct .
   529 ;;  i               1   10[BANK0 ] unsigned char 
   530 ;; Return value:  Size  Location     Type
   531 ;;                  1    wreg      void 
   532 ;; Registers used:
   533 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   534 ;; Tracked objects:
   535 ;;		On entry : B00/0
   536 ;;		On exit  : 0/0
   537 ;;		Unchanged: 0/0
   538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   539 ;;      Params:         0       0       0       0       0
   540 ;;      Locals:         0       9       0       0       0
   541 ;;      Temps:          0       4       0       0       0
   542 ;;      Totals:         0      13       0       0       0
   543 ;;Total ram usage:       13 bytes
   544 ;; Hardware stack levels required when called: 5
   545 ;; This function calls:
   546 ;;		_Lcd_Clear
   547 ;;		_Lcd_CreateCustomChar
   548 ;;		_Lcd_Init
   549 ;;		_Lcd_SetCursor
   550 ;;		_Lcd_WriteChar
   551 ;;		_Lcd_WriteCustomChar
   552 ;;		_Lcd_WriteString
   553 ;; This function is called by:
   554 ;;		Startup code after reset
   555 ;; This function uses a non-reentrant model
   556 ;;
   557                           
   558     0662                     _main:	
   559                           ;psect for function _main
   560                           
   561     0662                     l903:	
   562                           ;incstack = 0
   563                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   564                           
   565                           
   566                           ;newmain.c: 46:         .d7_pin = 7;newmain.c: 51:     Lcd_Clear(&lcd);
   567     0662  1683               	bsf	3,5	;RP0=1, select bank1
   568     0663  1303               	bcf	3,6	;RP1=0, select bank1
   569     0664  0187               	clrf	7	;volatile
   570     0665                     l905:
   571                           
   572                           ;newmain.c: 52: 
   573     0665  3043               	movlw	main@lcd& (0+255)
   574     0666  0084               	movwf	4
   575     0667  3020               	movlw	low main@F963
   576     0668  1283               	bcf	3,5	;RP0=0, select bank0
   577     0669  1303               	bcf	3,6	;RP1=0, select bank0
   578     066A  00BE               	movwf	??_main
   579     066B  0804               	movf	4,w
   580     066C  00BF               	movwf	??_main+1
   581     066D  3008               	movlw	8
   582     066E  00C0               	movwf	??_main+2
   583     066F                     u1110:
   584     066F  083E               	movf	??_main,w
   585     0670  0084               	movwf	4
   586     0671  1383               	bcf	3,7	;select IRP bank0
   587     0672  0800               	movf	0,w
   588     0673  00C1               	movwf	??_main+3
   589     0674  0ABE               	incf	??_main,f
   590     0675  083F               	movf	??_main+1,w
   591     0676  0084               	movwf	4
   592     0677  0841               	movf	??_main+3,w
   593     0678  0080               	movwf	0
   594     0679  0ABF               	incf	??_main+1,f
   595     067A  0BC0               	decfsz	??_main+2,f
   596     067B  2E6F               	goto	u1110
   597     067C                     l907:
   598                           
   599                           ;newmain.c: 63:     Lcd_CreateCustomChar(&lcd, 1, sad);
   600     067C  3043               	movlw	(low (main@lcd| 0))& (0+255)
   601     067D  120A  118A  239F  120A  118A  	fcall	_Lcd_Init
   602     0682                     l909:
   603                           
   604                           ;newmain.c: 64: 
   605     0682  3043               	movlw	(low (main@lcd| 0))& (0+255)
   606     0683  120A  118A  228D  120A  118A  	fcall	_Lcd_Clear
   607     0688                     l911:
   608                           
   609                           ;newmain.c: 67:     _delay((unsigned long)((5000)*(8000000/4000.0)));
   610     0688  1283               	bcf	3,5	;RP0=0, select bank0
   611     0689  1303               	bcf	3,6	;RP1=0, select bank0
   612     068A  01B8               	clrf	Lcd_SetCursor@row
   613     068B  0AB8               	incf	Lcd_SetCursor@row,f
   614     068C  01B9               	clrf	Lcd_SetCursor@column
   615     068D  0AB9               	incf	Lcd_SetCursor@column,f
   616     068E  3043               	movlw	(low (main@lcd| 0))& (0+255)
   617     068F  120A  118A  22DE  120A  118A  	fcall	_Lcd_SetCursor
   618     0694                     l913:
   619                           
   620                           ;newmain.c: 68: 
   621     0694  3007               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   622     0695  00FD               	movwf	Lcd_WriteString@str
   623     0696  3043               	movlw	(low (main@lcd| 0))& (0+255)
   624     0697  120A  118A  22B9  120A  118A  	fcall	_Lcd_WriteString
   625     069C                     l915:
   626                           
   627                           ;newmain.c: 69:     while (1) {
   628     069C  3002               	movlw	2
   629     069D  1283               	bcf	3,5	;RP0=0, select bank0
   630     069E  1303               	bcf	3,6	;RP1=0, select bank0
   631     069F  00B8               	movwf	Lcd_SetCursor@row
   632     06A0  01B9               	clrf	Lcd_SetCursor@column
   633     06A1  0AB9               	incf	Lcd_SetCursor@column,f
   634     06A2  3043               	movlw	(low (main@lcd| 0))& (0+255)
   635     06A3  120A  118A  22DE  120A  118A  	fcall	_Lcd_SetCursor
   636     06A8                     l917:
   637                           
   638                           ;newmain.c: 70:         Lcd_Clear(&lcd);
   639     06A8  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   640     06A9  00FD               	movwf	Lcd_WriteString@str
   641     06AA  3043               	movlw	(low (main@lcd| 0))& (0+255)
   642     06AB  120A  118A  22B9  120A  118A  	fcall	_Lcd_WriteString
   643     06B0                     l919:
   644                           
   645                           ;newmain.c: 71:         for (i = 1; i <= 16; i++) {
   646     06B0  3033               	movlw	51
   647     06B1  1283               	bcf	3,5	;RP0=0, select bank0
   648     06B2  1303               	bcf	3,6	;RP1=0, select bank0
   649     06B3  00C0               	movwf	??_main+2
   650     06B4  30BB               	movlw	187
   651     06B5  00BF               	movwf	??_main+1
   652     06B6  30DF               	movlw	223
   653     06B7  00BE               	movwf	??_main
   654     06B8                     u1157:
   655     06B8  0BBE               	decfsz	??_main,f
   656     06B9  2EB8               	goto	u1157
   657     06BA  0BBF               	decfsz	??_main+1,f
   658     06BB  2EB8               	goto	u1157
   659     06BC  0BC0               	decfsz	??_main+2,f
   660     06BD  2EB8               	goto	u1157
   661     06BE                     l921:
   662                           
   663                           ;newmain.c: 73:             Lcd_WriteChar(&lcd, 'A' + (i - 1));
   664     06BE  3043               	movlw	(low (main@lcd| 0))& (0+255)
   665     06BF  120A  118A  228D  120A  118A  	fcall	_Lcd_Clear
   666     06C4                     l923:
   667                           
   668                           ;newmain.c: 75:         }
   669     06C4  1283               	bcf	3,5	;RP0=0, select bank0
   670     06C5  1303               	bcf	3,6	;RP1=0, select bank0
   671     06C6  01B8               	clrf	Lcd_CreateCustomChar@location
   672     06C7  3030               	movlw	(low (_smiley| 0))& (0+255)
   673     06C8  00B9               	movwf	Lcd_CreateCustomChar@charmap
   674     06C9  3043               	movlw	(low (main@lcd| 0))& (0+255)
   675     06CA  120A  118A  2366  120A  118A  	fcall	_Lcd_CreateCustomChar
   676     06CF                     l925:
   677                           
   678                           ;newmain.c: 76:         _delay((unsigned long)((2000)*(8000000/4000.0)));
   679     06CF  1283               	bcf	3,5	;RP0=0, select bank0
   680     06D0  1303               	bcf	3,6	;RP1=0, select bank0
   681     06D1  01B8               	clrf	Lcd_CreateCustomChar@location
   682     06D2  0AB8               	incf	Lcd_CreateCustomChar@location,f
   683     06D3  3028               	movlw	(low (_sad| 0))& (0+255)
   684     06D4  00B9               	movwf	Lcd_CreateCustomChar@charmap
   685     06D5  3043               	movlw	(low (main@lcd| 0))& (0+255)
   686     06D6  120A  118A  2366  120A  118A  	fcall	_Lcd_CreateCustomChar
   687     06DB                     l927:
   688                           
   689                           ;newmain.c: 78:         for (i = 1; i <= 16; i++) {
   690     06DB  1283               	bcf	3,5	;RP0=0, select bank0
   691     06DC  1303               	bcf	3,6	;RP1=0, select bank0
   692     06DD  01B8               	clrf	Lcd_SetCursor@row
   693     06DE  0AB8               	incf	Lcd_SetCursor@row,f
   694     06DF  01B9               	clrf	Lcd_SetCursor@column
   695     06E0  0AB9               	incf	Lcd_SetCursor@column,f
   696     06E1  3043               	movlw	(low (main@lcd| 0))& (0+255)
   697     06E2  120A  118A  22DE  120A  118A  	fcall	_Lcd_SetCursor
   698     06E7                     l929:
   699                           
   700                           ;newmain.c: 79:             Lcd_SetCursor(&lcd, 2, i);
   701     06E7  01FD               	clrf	Lcd_WriteCustomChar@location
   702     06E8  3043               	movlw	(low (main@lcd| 0))& (0+255)
   703     06E9  120A  118A  226E  120A  118A  	fcall	_Lcd_WriteCustomChar
   704     06EE                     l931:
   705                           
   706                           ;newmain.c: 80:             Lcd_WriteChar(&lcd, 'Q' + (i - 1));
   707     06EE  3033               	movlw	51
   708     06EF  1283               	bcf	3,5	;RP0=0, select bank0
   709     06F0  1303               	bcf	3,6	;RP1=0, select bank0
   710     06F1  00C0               	movwf	??_main+2
   711     06F2  30BB               	movlw	187
   712     06F3  00BF               	movwf	??_main+1
   713     06F4  30DF               	movlw	223
   714     06F5  00BE               	movwf	??_main
   715     06F6                     u1167:
   716     06F6  0BBE               	decfsz	??_main,f
   717     06F7  2EF6               	goto	u1167
   718     06F8  0BBF               	decfsz	??_main+1,f
   719     06F9  2EF6               	goto	u1167
   720     06FA  0BC0               	decfsz	??_main+2,f
   721     06FB  2EF6               	goto	u1167
   722     06FC                     l933:
   723                           
   724                           ;newmain.c: 83:         _delay((unsigned long)((2000)*(8000000/4000.0)));
   725     06FC  3043               	movlw	(low (main@lcd| 0))& (0+255)
   726     06FD  120A  118A  228D  120A  118A  	fcall	_Lcd_Clear
   727     0702                     l935:
   728                           
   729                           ;newmain.c: 84:         for (i = 1; i <= 16; i++) {
   730     0702  1283               	bcf	3,5	;RP0=0, select bank0
   731     0703  1303               	bcf	3,6	;RP1=0, select bank0
