

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan  6 12:24:05 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
   946     0266  3001               	movlw	1
   947     0267                     u1685:
   948     0267  1003               	clrc
   949     0268  0CFD               	rrf	___xxtofl@arg+3,f
   950     0269  0CFC               	rrf	___xxtofl@arg+2,f
   951     026A  0CFB               	rrf	___xxtofl@arg+1,f
   952     026B  0CFA               	rrf	___xxtofl@arg,f
   953     026C  3EFF               	addlw	-1
   954     026D  1D03               	skipz
   955     026E  2A67               	goto	u1685
   956     026F                     l1326:
   957     026F  30FE               	movlw	254
   958     0270  057D               	andwf	___xxtofl@arg+3,w
   959     0271  1D03               	btfss	3,2
   960     0272  2A74               	goto	u1691
   961     0273  2A75               	goto	u1690
   962     0274                     u1691:
   963     0274  2A62               	goto	l1324
   964     0275                     u1690:
   965     0275  2A91               	goto	l587
   966     0276                     l1328:
   967     0276  3001               	movlw	1
   968     0277  00F4               	movwf	??___xxtofl
   969     0278  0874               	movf	??___xxtofl,w
   970     0279  07F9               	addwf	___xxtofl@exp,f
   971     027A                     l1330:
   972     027A  3001               	movlw	1
   973     027B  07FA               	addwf	___xxtofl@arg,f
   974     027C  3000               	movlw	0
   975     027D  1803               	skipnc
   976     027E  3001               	movlw	1
   977     027F  07FB               	addwf	___xxtofl@arg+1,f
   978     0280  3000               	movlw	0
   979     0281  1803               	skipnc
   980     0282  3001               	movlw	1
   981     0283  07FC               	addwf	___xxtofl@arg+2,f
   982     0284  3000               	movlw	0
   983     0285  1803               	skipnc
   984     0286  3001               	movlw	1
   985     0287  07FD               	addwf	___xxtofl@arg+3,f
   986     0288                     l1332:
   987     0288  3001               	movlw	1
   988     0289                     u1705:
   989     0289  1003               	clrc
   990     028A  0CFD               	rrf	___xxtofl@arg+3,f
   991     028B  0CFC               	rrf	___xxtofl@arg+2,f
   992     028C  0CFB               	rrf	___xxtofl@arg+1,f
   993     028D  0CFA               	rrf	___xxtofl@arg,f
   994     028E  3EFF               	addlw	-1
   995     028F  1D03               	skipz
   996     0290  2A89               	goto	u1705
   997     0291                     l587:
   998     0291  30FF               	movlw	255
   999     0292  057D               	andwf	___xxtofl@arg+3,w
  1000     0293  1D03               	btfss	3,2
  1001     0294  2A96               	goto	u1711
  1002     0295  2A97               	goto	u1710
  1003     0296                     u1711:
  1004     0296  2A76               	goto	l1328
  1005     0297                     u1710:
  1006     0297  2AA3               	goto	l1336
  1007     0298                     l1334:
  1008     0298  3001               	movlw	1
  1009     0299  02F9               	subwf	___xxtofl@exp,f
  1010     029A  3001               	movlw	1
  1011     029B  00F4               	movwf	??___xxtofl
  1012     029C                     u1725:
  1013     029C  1003               	clrc
  1014     029D  0DFA               	rlf	___xxtofl@arg,f
  1015     029E  0DFB               	rlf	___xxtofl@arg+1,f
  1016     029F  0DFC               	rlf	___xxtofl@arg+2,f
  1017     02A0  0DFD               	rlf	___xxtofl@arg+3,f
  1018     02A1  0BF4               	decfsz	??___xxtofl,f
  1019     02A2  2A9C               	goto	u1725
  1020     02A3                     l1336:
  1021     02A3  1BFC               	btfsc	___xxtofl@arg+2,7
  1022     02A4  2AA6               	goto	u1731
  1023     02A5  2AA7               	goto	u1730
  1024     02A6                     u1731:
  1025     02A6  2AAD               	goto	l594
  1026     02A7                     u1730:
  1027     02A7                     l1338:
  1028     02A7  3002               	movlw	2
  1029     02A8  0279               	subwf	___xxtofl@exp,w
  1030     02A9  1803               	skipnc
  1031     02AA  2AAC               	goto	u1741
  1032     02AB  2AAD               	goto	u1740
  1033     02AC                     u1741:
  1034     02AC  2A98               	goto	l1334
  1035     02AD                     u1740:
  1036     02AD                     l594:
  1037     02AD  1879               	btfsc	___xxtofl@exp,0
  1038     02AE  2AB0               	goto	u1751
  1039     02AF  2AB1               	goto	u1750
  1040     02B0                     u1751:
  1041     02B0  2AB9               	goto	l595
  1042     02B1                     u1750:
  1043     02B1                     l1340:
  1044     02B1  30FF               	movlw	255
  1045     02B2  05FA               	andwf	___xxtofl@arg,f
  1046     02B3  30FF               	movlw	255
  1047     02B4  05FB               	andwf	___xxtofl@arg+1,f
  1048     02B5  307F               	movlw	127
  1049     02B6  05FC               	andwf	___xxtofl@arg+2,f
  1050     02B7  30FF               	movlw	255
  1051     02B8  05FD               	andwf	___xxtofl@arg+3,f
  1052     02B9                     l595:
  1053     02B9  1003               	clrc
  1054     02BA  0CF9               	rrf	___xxtofl@exp,f
  1055     02BB                     l1342:
  1056     02BB  0879               	movf	___xxtofl@exp,w
  1057     02BC  00F4               	movwf	??___xxtofl
  1058     02BD  01F5               	clrf	??___xxtofl+1
  1059     02BE  01F6               	clrf	??___xxtofl+2
  1060     02BF  01F7               	clrf	??___xxtofl+3
  1061     02C0  3018               	movlw	24
  1062     02C1                     u1765:
  1063     02C1  1003               	clrc
  1064     02C2  0DF4               	rlf	??___xxtofl,f
  1065     02C3  0DF5               	rlf	??___xxtofl+1,f
  1066     02C4  0DF6               	rlf	??___xxtofl+2,f
  1067     02C5  0DF7               	rlf	??___xxtofl+3,f
  1068     02C6                     u1760:
  1069     02C6  3EFF               	addlw	-1
  1070     02C7  1D03               	skipz
  1071     02C8  2AC1               	goto	u1765
  1072     02C9  0874               	movf	??___xxtofl,w
  1073     02CA  04FA               	iorwf	___xxtofl@arg,f
  1074     02CB  0875               	movf	??___xxtofl+1,w
  1075     02CC  04FB               	iorwf	___xxtofl@arg+1,f
  1076     02CD  0876               	movf	??___xxtofl+2,w
  1077     02CE  04FC               	iorwf	___xxtofl@arg+2,f
  1078     02CF  0877               	movf	??___xxtofl+3,w
  1079     02D0  04FD               	iorwf	___xxtofl@arg+3,f
  1080     02D1                     l1344:
  1081     02D1  0878               	movf	___xxtofl@sign,w
  1082     02D2  1903               	btfsc	3,2
  1083     02D3  2AD5               	goto	u1771
  1084     02D4  2AD6               	goto	u1770
  1085     02D5                     u1771:
  1086     02D5  2ADB               	goto	l1350
  1087     02D6                     u1770:
  1088     02D6                     l1346:
  1089     02D6  1FF3               	btfss	___xxtofl@val+3,7
  1090     02D7  2AD9               	goto	u1781
  1091     02D8  2ADA               	goto	u1780
  1092     02D9                     u1781:
  1093     02D9  2ADB               	goto	l1350
  1094     02DA                     u1780:
  1095     02DA                     l1348:
  1096     02DA  17FD               	bsf	___xxtofl@arg+3,7
  1097     02DB                     l1350:
  1098     02DB  087D               	movf	___xxtofl@arg+3,w
  1099     02DC  00F3               	movwf	?___xxtofl+3
  1100     02DD  087C               	movf	___xxtofl@arg+2,w
  1101     02DE  00F2               	movwf	?___xxtofl+2
  1102     02DF  087B               	movf	___xxtofl@arg+1,w
  1103     02E0  00F1               	movwf	?___xxtofl+1
  1104     02E1  087A               	movf	___xxtofl@arg,w
  1105     02E2  00F0               	movwf	?___xxtofl
  1106     02E3                     l583:
  1107     02E3  0008               	return
  1108     02E4                     __end_of___xxtofl:
  1109                           
  1110                           	psect	text4
  1111     04B7                     __ptext4:	
  1112 ;; *************** function ___flmul *****************
  1113 ;; Defined at:
  1114 ;;		line 8 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/sprcmul.c"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;  b               4   26[BANK0 ] unsigned char 
  1117 ;;  a               4   30[BANK0 ] unsigned char 
  1118 ;; Auto vars:     Size  Location     Type
  1119 ;;  prod            4   46[BANK0 ] struct .
  1120 ;;  grs             4   40[BANK0 ] unsigned long 
  1121 ;;  temp            2   50[BANK0 ] struct .
  1122 ;;  bexp            1   45[BANK0 ] unsigned char 
  1123 ;;  aexp            1   44[BANK0 ] unsigned char 
  1124 ;;  sign            1   39[BANK0 ] unsigned char 
  1125 ;; Return value:  Size  Location     Type
  1126 ;;                  4   26[BANK0 ] unsigned char 
  1127 ;; Registers used:
  1128 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1129 ;; Tracked objects:
  1130 ;;		On entry : 0/0
  1131 ;;		On exit  : 0/0
  1132 ;;		Unchanged: 0/0
  1133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1134 ;;      Params:         0       8       0       0       0
  1135 ;;      Locals:         0      13       0       0       0
  1136 ;;      Temps:          0       5       0       0       0
  1137 ;;      Totals:         0      26       0       0       0
  1138 ;;Total ram usage:       26 bytes
  1139 ;; Hardware stack levels used: 1
  1140 ;; Hardware stack levels required when called: 1
  1141 ;; This function calls:
  1142 ;;		__Umul8_16
  1143 ;; This function is called by:
  1144 ;;		_readTemperature
  1145 ;; This function uses a non-reentrant model
  1146 ;;
  1147                           
  1148     04B7                     ___flmul:	
  1149                           ;psect for function ___flmul
  1150                           
  1151     04B7                     l1170:	
  1152                           ;incstack = 0
  1153                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1154                           
  1155     04B7  1283               	bcf	3,5	;RP0=0, select bank0
  1156     04B8  1303               	bcf	3,6	;RP1=0, select bank0
  1157     04B9  083D               	movf	___flmul@b+3,w
  1158     04BA  3980               	andlw	128
  1159     04BB  00C7               	movwf	___flmul@sign
  1160     04BC                     l1172:
  1161     04BC  083D               	movf	___flmul@b+3,w
  1162     04BD  00C2               	movwf	??___flmul
  1163     04BE  0742               	addwf	??___flmul,w
  1164     04BF  00CD               	movwf	___flmul@bexp
  1165     04C0                     l1174:
  1166     04C0  1FBC               	btfss	___flmul@b+2,7
  1167     04C1  2CC3               	goto	u1281
  1168     04C2  2CC4               	goto	u1280
  1169     04C3                     u1281:
  1170     04C3  2CC5               	goto	l1178
  1171     04C4                     u1280:
  1172     04C4                     l1176:
  1173     04C4  144D               	bsf	___flmul@bexp,0
  1174     04C5                     l1178:
  1175     04C5  084D               	movf	___flmul@bexp,w
  1176     04C6  1903               	btfsc	3,2
  1177     04C7  2CC9               	goto	u1291
  1178     04C8  2CCA               	goto	u1290
  1179     04C9                     u1291:
  1180     04C9  2CD9               	goto	l1186
  1181     04CA                     u1290:
  1182     04CA                     l1180:
  1183     04CA  0A4D               	incf	___flmul@bexp,w
  1184     04CB  1D03               	btfss	3,2
  1185     04CC  2CCE               	goto	u1301
  1186     04CD  2CCF               	goto	u1300
  1187     04CE                     u1301:
  1188     04CE  2CD7               	goto	l1184
  1189     04CF                     u1300:
  1190     04CF                     l1182:
  1191     04CF  3000               	movlw	0
  1192     04D0  00BD               	movwf	___flmul@b+3
  1193     04D1  3000               	movlw	0
  1194     04D2  00BC               	movwf	___flmul@b+2
  1195     04D3  3000               	movlw	0
  1196     04D4  00BB               	movwf	___flmul@b+1
  1197     04D5  3000               	movlw	0
  1198     04D6  00BA               	movwf	___flmul@b
  1199     04D7                     l1184:
  1200     04D7  17BC               	bsf	___flmul@b+2,7
  1201     04D8  2CE1               	goto	l1188
  1202     04D9                     l1186:
  1203     04D9  3000               	movlw	0
  1204     04DA  00BD               	movwf	___flmul@b+3
  1205     04DB  3000               	movlw	0
  1206     04DC  00BC               	movwf	___flmul@b+2
  1207     04DD  3000               	movlw	0
  1208     04DE  00BB               	movwf	___flmul@b+1
  1209     04DF  3000               	movlw	0
  1210     04E0  00BA               	movwf	___flmul@b
  1211     04E1                     l1188:
  1212     04E1  0841               	movf	___flmul@a+3,w
  1213     04E2  3980               	andlw	128
  1214     04E3  00C2               	movwf	??___flmul
  1215     04E4  0842               	movf	??___flmul,w
  1216     04E5  06C7               	xorwf	___flmul@sign,f
  1217     04E6                     l1190:
  1218     04E6  0841               	movf	___flmul@a+3,w
  1219     04E7  00C2               	movwf	??___flmul
  1220     04E8  0742               	addwf	??___flmul,w
  1221     04E9  00CC               	movwf	___flmul@aexp
  1222     04EA                     l1192:
  1223     04EA  1FC0               	btfss	___flmul@a+2,7
  1224     04EB  2CED               	goto	u1311
  1225     04EC  2CEE               	goto	u1310
  1226     04ED                     u1311:
  1227     04ED  2CEF               	goto	l1196
  1228     04EE                     u1310:
  1229     04EE                     l1194:
  1230     04EE  144C               	bsf	___flmul@aexp,0
  1231     04EF                     l1196:
  1232     04EF  084C               	movf	___flmul@aexp,w
  1233     04F0  1903               	btfsc	3,2
  1234     04F1  2CF3               	goto	u1321
  1235     04F2  2CF4               	goto	u1320
  1236     04F3                     u1321:
  1237     04F3  2D03               	goto	l1204
  1238     04F4                     u1320:
  1239     04F4                     l1198:
  1240     04F4  0A4C               	incf	___flmul@aexp,w
  1241     04F5  1D03               	btfss	3,2
  1242     04F6  2CF8               	goto	u1331
  1243     04F7  2CF9               	goto	u1330
  1244     04F8                     u1331:
  1245     04F8  2D01               	goto	l1202
  1246     04F9                     u1330:
  1247     04F9                     l1200:
  1248     04F9  3000               	movlw	0
  1249     04FA  00C1               	movwf	___flmul@a+3
  1250     04FB  3000               	movlw	0
  1251     04FC  00C0               	movwf	___flmul@a+2
  1252     04FD  3000               	movlw	0
  1253     04FE  00BF               	movwf	___flmul@a+1
  1254     04FF  3000               	movlw	0
  1255     0500  00BE               	movwf	___flmul@a
  1256     0501                     l1202:
  1257     0501  17C0               	bsf	___flmul@a+2,7
  1258     0502  2D0B               	goto	l1206
  1259     0503                     l1204:
  1260     0503  3000               	movlw	0
  1261     0504  00C1               	movwf	___flmul@a+3
  1262     0505  3000               	movlw	0
  1263     0506  00C0               	movwf	___flmul@a+2
  1264     0507  3000               	movlw	0
  1265     0508  00BF               	movwf	___flmul@a+1
  1266     0509  3000               	movlw	0
  1267     050A  00BE               	movwf	___flmul@a
  1268     050B                     l1206:
  1269     050B  084C               	movf	___flmul@aexp,w
  1270     050C  1903               	btfsc	3,2
  1271     050D  2D0F               	goto	u1341
  1272     050E  2D10               	goto	u1340
  1273     050F                     u1341:
  1274     050F  2D15               	goto	l1210
  1275     0510                     u1340:
  1276     0510                     l1208:
  1277     0510  084D               	movf	___flmul@bexp,w
  1278     0511  1D03               	btfss	3,2
  1279     0512  2D14               	goto	u1351
  1280     0513  2D15               	goto	u1350
  1281     0514                     u1351:
  1282     0514  2D1E               	goto	l1214
  1283     0515                     u1350:
  1284     0515                     l1210:
  1285     0515  3000               	movlw	0
  1286     0516  00BD               	movwf	?___flmul+3
  1287     0517  3000               	movlw	0
  1288     0518  00BC               	movwf	?___flmul+2
  1289     0519  3000               	movlw	0
  1290     051A  00BB               	movwf	?___flmul+1
  1291     051B  3000               	movlw	0
  1292     051C  00BA               	movwf	?___flmul
  1293     051D  2FFB               	goto	l537
  1294     051E                     l1214:
  1295     051E  083A               	movf	___flmul@b,w
  1296     051F  00F0               	movwf	__Umul8_16@multiplicand
  1297     0520  0840               	movf	___flmul@a+2,w
  1298     0521  120A  118A  2056  120A  118A  	fcall	__Umul8_16
  1299     0526  0871               	movf	?__Umul8_16+1,w
  1300     0527  1283               	bcf	3,5	;RP0=0, select bank0
  1301     0528  1303               	bcf	3,6	;RP1=0, select bank0
  1302     0529  00D3               	movwf	___flmul@temp+1
  1303     052A  0870               	movf	?__Umul8_16,w
  1304     052B  00D2               	movwf	___flmul@temp
  1305     052C                     l1216:
  1306     052C  0852               	movf	___flmul@temp,w
  1307     052D  00C2               	movwf	??___flmul
  1308     052E  01C3               	clrf	??___flmul+1
  1309     052F  01C4               	clrf	??___flmul+2
  1310     0530  01C5               	clrf	??___flmul+3
  1311     0531  0845               	movf	??___flmul+3,w
  1312     0532  00CB               	movwf	___flmul@grs+3
  1313     0533  0844               	movf	??___flmul+2,w
  1314     0534  00CA               	movwf	___flmul@grs+2
  1315     0535  0843               	movf	??___flmul+1,w
  1316     0536  00C9               	movwf	___flmul@grs+1
  1317     0537  0842               	movf	??___flmul,w
  1318     0538  00C8               	movwf	___flmul@grs
  1319     0539                     l1218:
  1320     0539  0853               	movf	___flmul@temp+1,w
  1321     053A  00C2               	movwf	??___flmul
  1322     053B  01C3               	clrf	??___flmul+1
  1323     053C  01C4               	clrf	??___flmul+2
  1324     053D  01C5               	clrf	??___flmul+3
  1325     053E  0845               	movf	??___flmul+3,w
  1326     053F  00D1               	movwf	___flmul@prod+3
  1327     0540  0844               	movf	??___flmul+2,w
  1328     0541  00D0               	movwf	___flmul@prod+2
  1329     0542  0843               	movf	??___flmul+1,w
  1330     0543  00CF               	movwf	___flmul@prod+1
  1331     0544  0842               	movf	??___flmul,w
  1332     0545  00CE               	movwf	___flmul@prod
  1333     0546  083B               	movf	___flmul@b+1,w
  1334     0547  00F0               	movwf	__Umul8_16@multiplicand
  1335     0548  083F               	movf	___flmul@a+1,w
  1336     0549  120A  118A  2056  120A  118A  	fcall	__Umul8_16
  1337     054E  0871               	movf	?__Umul8_16+1,w
  1338     054F  1283               	bcf	3,5	;RP0=0, select bank0
  1339     0550  1303               	bcf	3,6	;RP1=0, select bank0
  1340     0551  00D3               	movwf	___flmul@temp+1
  1341     0552  0870               	movf	?__Umul8_16,w
  1342     0553  00D2               	movwf	___flmul@temp
  1343     0554                     l1220:
  1344     0554  0852               	movf	___flmul@temp,w
  1345     0555  00C2               	movwf	??___flmul
  1346     0556  01C3               	clrf	??___flmul+1
  1347     0557  01C4               	clrf	??___flmul+2
  1348     0558  01C5               	clrf	??___flmul+3
  1349     0559  0842               	movf	??___flmul,w
  1350     055A  07C8               	addwf	___flmul@grs,f
  1351     055B  0843               	movf	??___flmul+1,w
  1352     055C  1103               	clrz
  1353     055D  1803               	skipnc
  1354     055E  3E01               	addlw	1
  1355     055F  1903               	skipnz
  1356     0560  2D62               	goto	u1361
  1357     0561  07C9               	addwf	___flmul@grs+1,f
  1358     0562                     u1361:
  1359     0562  0844               	movf	??___flmul+2,w
  1360     0563  1103               	clrz
  1361     0564  1803               	skipnc
  1362     0565  3E01               	addlw	1
  1363     0566  1903               	skipnz
  1364     0567  2D69               	goto	u1362
  1365     0568  07CA               	addwf	___flmul@grs+2,f
  1366     0569                     u1362:
  1367     0569  0845               	movf	??___flmul+3,w
  1368     056A  1103               	clrz
  1369     056B  1803               	skipnc
  1370     056C  3E01               	addlw	1
  1371     056D  1903               	skipnz
  1372     056E  2D70               	goto	u1363
  1373     056F  07CB               	addwf	___flmul@grs+3,f
  1374     0570                     u1363:
  1375     0570                     l1222:
  1376     0570  0853               	movf	___flmul@temp+1,w
  1377     0571  00C2               	movwf	??___flmul
  1378     0572  01C3               	clrf	??___flmul+1
  1379     0573  01C4               	clrf	??___flmul+2
  1380     0574  01C5               	clrf	??___flmul+3
  1381     0575  0842               	movf	??___flmul,w
  1382     0576  07CE               	addwf	___flmul@prod,f
  1383     0577  0843               	movf	??___flmul+1,w
  1384     0578  1103               	clrz
  1385     0579  1803               	skipnc
  1386     057A  3E01               	addlw	1
  1387     057B  1903               	skipnz
  1388     057C  2D7E               	goto	u1371
  1389     057D  07CF               	addwf	___flmul@prod+1,f
  1390     057E                     u1371:
  1391     057E  0844               	movf	??___flmul+2,w
  1392     057F  1103               	clrz
  1393     0580  1803               	skipnc
  1394     0581  3E01               	addlw	1
  1395     0582  1903               	skipnz
  1396     0583  2D85               	goto	u1372
  1397     0584  07D0               	addwf	___flmul@prod+2,f
  1398     0585                     u1372:
  1399     0585  0845               	movf	??___flmul+3,w
  1400     0586  1103               	clrz
  1401     0587  1803               	skipnc
  1402     0588  3E01               	addlw	1
  1403     0589  1903               	skipnz
  1404     058A  2D8C               	goto	u1373
  1405     058B  07D1               	addwf	___flmul@prod+3,f
  1406     058C                     u1373:
  1407     058C  083C               	movf	___flmul@b+2,w
  1408     058D  00F0               	movwf	__Umul8_16@multiplicand
  1409     058E  083E               	movf	___flmul@a,w
  1410     058F  120A  118A  2056  120A  118A  	fcall	__Umul8_16
  1411     0594  0871               	movf	?__Umul8_16+1,w
  1412     0595  1283               	bcf	3,5	;RP0=0, select bank0
  1413     0596  1303               	bcf	3,6	;RP1=0, select bank0
  1414     0597  00D3               	movwf	___flmul@temp+1
  1415     0598  0870               	movf	?__Umul8_16,w
  1416     0599  00D2               	movwf	___flmul@temp
  1417     059A                     l1224:
  1418     059A  0852               	movf	___flmul@temp,w
  1419     059B  00C2               	movwf	??___flmul
  1420     059C  01C3               	clrf	??___flmul+1
  1421     059D  01C4               	clrf	??___flmul+2
  1422     059E  01C5               	clrf	??___flmul+3
  1423     059F  0842               	movf	??___flmul,w
  1424     05A0  07C8               	addwf	___flmul@grs,f
  1425     05A1  0843               	movf	??___flmul+1,w
  1426     05A2  1103               	clrz
  1427     05A3  1803               	skipnc
  1428     05A4  3E01               	addlw	1
  1429     05A5  1903               	skipnz
  1430     05A6  2DA8               	goto	u1381
  1431     05A7  07C9               	addwf	___flmul@grs+1,f
  1432     05A8                     u1381:
  1433     05A8  0844               	movf	??___flmul+2,w
  1434     05A9  1103               	clrz
  1435     05AA  1803               	skipnc
  1436     05AB  3E01               	addlw	1
  1437     05AC  1903               	skipnz
  1438     05AD  2DAF               	goto	u1382
  1439     05AE  07CA               	addwf	___flmul@grs+2,f
  1440     05AF                     u1382:
  1441     05AF  0845               	movf	??___flmul+3,w
  1442     05B0  1103               	clrz
  1443     05B1  1803               	skipnc
  1444     05B2  3E01               	addlw	1
  1445     05B3  1903               	skipnz
  1446     05B4  2DB6               	goto	u1383
  1447     05B5  07CB               	addwf	___flmul@grs+3,f
  1448     05B6                     u1383:
  1449     05B6                     l1226:
  1450     05B6  0853               	movf	___flmul@temp+1,w
  1451     05B7  00C2               	movwf	??___flmul
  1452     05B8  01C3               	clrf	??___flmul+1
  1453     05B9  01C4               	clrf	??___flmul+2
  1454     05BA  01C5               	clrf	??___flmul+3
  1455     05BB  0842               	movf	??___flmul,w
  1456     05BC  07CE               	addwf	___flmul@prod,f
  1457     05BD  0843               	movf	??___flmul+1,w
  1458     05BE  1103               	clrz
  1459     05BF  1803               	skipnc
  1460     05C0  3E01               	addlw	1
  1461     05C1  1903               	skipnz
  1462     05C2  2DC4               	goto	u1391
  1463     05C3  07CF               	addwf	___flmul@prod+1,f
  1464     05C4                     u1391:
  1465     05C4  0844               	movf	??___flmul+2,w
  1466     05C5  1103               	clrz
  1467     05C6  1803               	skipnc
  1468     05C7  3E01               	addlw	1
  1469     05C8  1903               	skipnz
  1470     05C9  2DCB               	goto	u1392
  1471     05CA  07D0               	addwf	___flmul@prod+2,f
  1472     05CB                     u1392:
  1473     05CB  0845               	movf	??___flmul+3,w
  1474     05CC  1103               	clrz
  1475     05CD  1803               	skipnc
  1476     05CE  3E01               	addlw	1
  1477     05CF  1903               	skipnz
  1478     05D0  2DD2               	goto	u1393
  1479     05D1  07D1               	addwf	___flmul@prod+3,f
  1480     05D2                     u1393:
  1481     05D2                     l1228:
  1482     05D2  3008               	movlw	8
  1483     05D3  00C2               	movwf	??___flmul
  1484     05D4                     u1405:
  1485     05D4  1003               	clrc
  1486     05D5  0DC8               	rlf	___flmul@grs,f
  1487     05D6  0DC9               	rlf	___flmul@grs+1,f
  1488     05D7  0DCA               	rlf	___flmul@grs+2,f
  1489     05D8  0DCB               	rlf	___flmul@grs+3,f
  1490     05D9  0BC2               	decfsz	??___flmul,f
  1491     05DA  2DD4               	goto	u1405
  1492     05DB                     l1230:
  1493     05DB  083B               	movf	___flmul@b+1,w
  1494     05DC  00F0               	movwf	__Umul8_16@multiplicand
  1495     05DD  083E               	movf	___flmul@a,w
  1496     05DE  120A  118A  2056  120A  118A  	fcall	__Umul8_16
  1497     05E3  0871               	movf	?__Umul8_16+1,w
  1498     05E4  1283               	bcf	3,5	;RP0=0, select bank0
  1499     05E5  1303               	bcf	3,6	;RP1=0, select bank0
  1500     05E6  00D3               	movwf	___flmul@temp+1
  1501     05E7  0870               	movf	?__Umul8_16,w
  1502     05E8  00D2               	movwf	___flmul@temp
  1503     05E9                     l1232:
  1504     05E9  0852               	movf	___flmul@temp,w
  1505     05EA  00C2               	movwf	??___flmul
  1506     05EB  0853               	movf	___flmul@temp+1,w
  1507     05EC  00C3               	movwf	??___flmul+1
  1508     05ED  01C4               	clrf	??___flmul+2
  1509     05EE  01C5               	clrf	??___flmul+3
  1510     05EF  0842               	movf	??___flmul,w
  1511     05F0  07C8               	addwf	___flmul@grs,f
  1512     05F1  0843               	movf	??___flmul+1,w
  1513     05F2  1103               	clrz
  1514     05F3  1803               	skipnc
  1515     05F4  3E01               	addlw	1
  1516     05F5  1903               	skipnz
  1517     05F6  2DF8               	goto	u1411
  1518     05F7  07C9               	addwf	___flmul@grs+1,f
  1519     05F8                     u1411:
  1520     05F8  0844               	movf	??___flmul+2,w
  1521     05F9  1103               	clrz
  1522     05FA  1803               	skipnc
  1523     05FB  3E01               	addlw	1
  1524     05FC  1903               	skipnz
  1525     05FD  2DFF               	goto	u1412
  1526     05FE  07CA               	addwf	___flmul@grs+2,f
  1527     05FF                     u1412:
  1528     05FF  0845               	movf	??___flmul+3,w
  1529     0600  1103               	clrz
  1530     0601  1803               	skipnc
  1531     0602  3E01               	addlw	1
  1532     0603  1903               	skipnz
  1533     0604  2E06               	goto	u1413
  1534     0605  07CB               	addwf	___flmul@grs+3,f
  1535     0606                     u1413:
  1536     0606                     l1234:
  1537     0606  083A               	movf	___flmul@b,w
  1538     0607  00F0               	movwf	__Umul8_16@multiplicand
  1539     0608  083F               	movf	___flmul@a+1,w
  1540     0609  120A  118A  2056  120A  118A  	fcall	__Umul8_16
  1541     060E  0871               	movf	?__Umul8_16+1,w
  1542     060F  1283               	bcf	3,5	;RP0=0, select bank0
  1543     0610  1303               	bcf	3,6	;RP1=0, select bank0
  1544     0611  00D3               	movwf	___flmul@temp+1
  1545     0612  0870               	movf	?__Umul8_16,w
  1546     0613  00D2               	movwf	___flmul@temp
  1547     0614                     l1236:
  1548     0614  0852               	movf	___flmul@temp,w
  1549     0615  00C2               	movwf	??___flmul
  1550     0616  0853               	movf	___flmul@temp+1,w
  1551     0617  00C3               	movwf	??___flmul+1
  1552     0618  01C4               	clrf	??___flmul+2
  1553     0619  01C5               	clrf	??___flmul+3
  1554     061A  0842               	movf	??___flmul,w
  1555     061B  07C8               	addwf	___flmul@grs,f
  1556     061C  0843               	movf	??___flmul+1,w
  1557     061D  1103               	clrz
  1558     061E  1803               	skipnc
  1559     061F  3E01               	addlw	1
  1560     0620  1903               	skipnz
  1561     0621  2E23               	goto	u1421
  1562     0622  07C9               	addwf	___flmul@grs+1,f
  1563     0623                     u1421:
  1564     0623  0844               	movf	??___flmul+2,w
  1565     0624  1103               	clrz
  1566     0625  1803               	skipnc
  1567     0626  3E01               	addlw	1
  1568     0627  1903               	skipnz
  1569     0628  2E2A               	goto	u1422
  1570     0629  07CA               	addwf	___flmul@grs+2,f
  1571     062A                     u1422:
  1572     062A  0845               	movf	??___flmul+3,w
  1573     062B  1103               	clrz
  1574     062C  1803               	skipnc
  1575     062D  3E01               	addlw	1
  1576     062E  1903               	skipnz
