

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 15:49:43 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
   158     008E                     	;# 
   159     0092                     	;# 
   160     0098                     	;# 
   161     0099                     	;# 
   162     009A                     	;# 
   163     009B                     	;# 
   164     009C                     	;# 
   165     009D                     	;# 
   166     009F                     	;# 
   167                           
   168                           	psect	idataBANK0
   169     0437                     __pidataBANK0:
   170                           
   171                           ;initializer for main@F653
   172     0437  3406               	retlw	6
   173     0438  3400               	retlw	0
   174     0439  3402               	retlw	2
   175     043A  3403               	retlw	3
   176     043B  3404               	retlw	4
   177     043C  3405               	retlw	5
   178     043D  3406               	retlw	6
   179     043E  3407               	retlw	7
   180     0006                     _PORTB	set	6
   181     0086                     _TRISB	set	134
   182                           
   183                           	psect	strings
   184     0001                     __pstrings:
   185     0001                     stringtab:
   186     0001                     __stringtab:
   187     0001                     stringcode:	
   188                           ;	String table - string pointers are 1 byte each
   189                           
   190     0001                     stringdir:
   191     0001  3000               	movlw	high stringdir
   192     0002  008A               	movwf	10
   193     0003  0804               	movf	4,w
   194     0004  0A84               	incf	4,f
   195     0005  0782               	addwf	2,f
   196     0006                     __stringbase:
   197     0006  3400               	retlw	0
   198     0007                     __end_of__stringtab:
   199     0007                     STR_2:
   200     0007  3457               	retlw	87	;'W'
   201     0008  346F               	retlw	111	;'o'
   202     0009  3472               	retlw	114	;'r'
   203     000A  346C               	retlw	108	;'l'
   204     000B  3464               	retlw	100	;'d'
   205     000C  3400               	retlw	0
   206     000D                     STR_1:
   207     000D  3448               	retlw	72	;'H'
   208     000E  3465               	retlw	101	;'e'
   209     000F  346C               	retlw	108	;'l'
   210     0010  346C               	retlw	108	;'l'
   211     0011  346F               	retlw	111	;'o'
   212     0012  3400               	retlw	0
   213                           
   214                           	psect	cinit
   215     07EE                     start_initialization:	
   216                           ; #config settings
   217                           
   218     07EE                     __initialization:
   219                           
   220                           ; Initialize objects allocated to BANK0
   221     07EE  2437               	fcall	__pidataBANK0	;fetch initializer
   222     07EF  00B3               	movwf	__pdataBANK0& (0+127)
   223     07F0  2438               	fcall	__pidataBANK0+1	;fetch initializer
   224     07F1  00B4               	movwf	(__pdataBANK0+1)& (0+127)
   225     07F2  2439               	fcall	__pidataBANK0+2	;fetch initializer
   226     07F3  00B5               	movwf	(__pdataBANK0+2)& (0+127)
   227     07F4  243A               	fcall	__pidataBANK0+3	;fetch initializer
   228     07F5  00B6               	movwf	(__pdataBANK0+3)& (0+127)
   229     07F6  243B               	fcall	__pidataBANK0+4	;fetch initializer
   230     07F7  00B7               	movwf	(__pdataBANK0+4)& (0+127)
   231     07F8  243C               	fcall	__pidataBANK0+5	;fetch initializer
   232     07F9  00B8               	movwf	(__pdataBANK0+5)& (0+127)
   233     07FA  243D               	fcall	__pidataBANK0+6	;fetch initializer
   234     07FB  00B9               	movwf	(__pdataBANK0+6)& (0+127)
   235     07FC  243E               	fcall	__pidataBANK0+7	;fetch initializer
   236     07FD  00BA               	movwf	(__pdataBANK0+7)& (0+127)
   237     07FE                     end_of_initialization:	
   238                           ;End of C runtime variable initialization code
   239                           
   240     07FE                     __end_of__initialization:
   241     07FE  0183               	clrf	3
   242     07FF  2D34               	ljmp	_main	;jump to C main() function
   243                           
   244                           	psect	dataBANK0
   245     0033                     __pdataBANK0:
   246     0033                     main@F653:
   247     0033                     	ds	8
   248                           
   249                           	psect	cstackCOMMON
   250     0070                     __pcstackCOMMON:
   251     0070                     ?_Lcd_Init:
   252     0070                     ?_Lcd_Clear:	
   253                           ; 1 bytes @ 0x0
   254                           
   255     0070                     ?_main:	
   256                           ; 1 bytes @ 0x0
   257                           
   258     0070                     ?_SetBit:	
   259                           ; 1 bytes @ 0x0
   260                           
   261     0070                     ?_PulseEnable:	
   262                           ; 1 bytes @ 0x0
   263                           
   264     0070                     SetBit@port:	
   265                           ; 1 bytes @ 0x0
   266                           
   267                           
   268                           ; 2 bytes @ 0x0
   269     0070                     	ds	2
   270     0072                     SetBit@pin:
   271                           
   272                           ; 1 bytes @ 0x2
   273     0072                     	ds	1
   274     0073                     SetBit@value:
   275                           
   276                           ; 1 bytes @ 0x3
   277     0073                     	ds	1
   278     0074                     ??_SetBit:
   279                           
   280                           ; 1 bytes @ 0x4
   281     0074                     	ds	2
   282     0076                     ??_PulseEnable:
   283                           
   284                           ; 1 bytes @ 0x6
   285     0076                     	ds	2
   286     0078                     PulseEnable@config:
   287                           
   288                           ; 1 bytes @ 0x8
   289     0078                     	ds	1
   290     0079                     ?_Lcd_WriteChar:
   291     0079                     ?_Lcd_Command:	
   292                           ; 1 bytes @ 0x9
   293                           
   294     0079                     Lcd_Command@cmd:	
   295                           ; 1 bytes @ 0x9
   296                           
   297     0079                     Lcd_WriteChar@data:	
   298                           ; 1 bytes @ 0x9
   299                           
   300                           
   301                           ; 1 bytes @ 0x9
   302     0079                     	ds	1
   303     007A                     ??_Lcd_WriteChar:
   304     007A                     ??_Lcd_Command:	
   305                           ; 1 bytes @ 0xA
   306                           
   307                           
   308                           ; 1 bytes @ 0xA
   309     007A                     	ds	2
   310     007C                     Lcd_Command@config:
   311     007C                     Lcd_WriteChar@config:	
   312                           ; 1 bytes @ 0xC
   313                           
   314                           
   315                           ; 1 bytes @ 0xC
   316     007C                     	ds	1
   317     007D                     ?_Lcd_WriteString:
   318     007D                     Lcd_WriteString@str:	
   319                           ; 1 bytes @ 0xD
   320                           
   321     007D                     Lcd_Clear@config:	
   322                           ; 1 bytes @ 0xD
   323                           
   324                           
   325                           ; 1 bytes @ 0xD
   326     007D                     	ds	1
   327                           
   328                           	psect	cstackBANK0
   329     0020                     __pcstackBANK0:
   330     0020                     ??_Lcd_Clear:
   331     0020                     ?_Lcd_SetCursor:	
   332                           ; 1 bytes @ 0x0
   333                           
   334     0020                     ??_Lcd_WriteString:	
   335                           ; 1 bytes @ 0x0
   336                           
   337     0020                     Lcd_SetCursor@row:	
   338                           ; 1 bytes @ 0x0
   339                           
   340                           
   341                           ; 1 bytes @ 0x0
   342     0020                     	ds	1
   343     0021                     Lcd_WriteString@config:
   344     0021                     Lcd_SetCursor@column:	
   345                           ; 1 bytes @ 0x1
   346                           
   347                           
   348                           ; 1 bytes @ 0x1
   349     0021                     	ds	1
   350     0022                     ??_Lcd_Init:
   351     0022                     ??_Lcd_SetCursor:	
   352                           ; 1 bytes @ 0x2
   353                           
   354                           
   355                           ; 1 bytes @ 0x2
   356     0022                     	ds	2
   357     0024                     Lcd_Init@config:
   358     0024                     Lcd_SetCursor@address:	
   359                           ; 1 bytes @ 0x4
   360                           
   361                           
   362                           ; 1 bytes @ 0x4
   363     0024                     	ds	1
   364     0025                     Lcd_SetCursor@config:
   365                           
   366                           ; 1 bytes @ 0x5
   367     0025                     	ds	1
   368     0026                     ??_main:
   369                           
   370                           ; 1 bytes @ 0x6
   371     0026                     	ds	4
   372     002A                     main@i:
   373                           
   374                           ; 1 bytes @ 0xA
   375     002A                     	ds	1
   376     002B                     main@lcdConfig_16F628A:
   377                           
   378                           ; 8 bytes @ 0xB
   379     002B                     	ds	8
   380                           
   381                           	psect	maintext
   382     0534                     __pmaintext:	
   383 ;;
   384 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   385 ;;
   386 ;; *************** function _main *****************
   387 ;; Defined at:
   388 ;;		line 18 in file "LCDTST.c"
   389 ;; Parameters:    Size  Location     Type
   390 ;;		None
   391 ;; Auto vars:     Size  Location     Type
   392 ;;  lcdConfig_16    8   11[BANK0 ] struct .
   393 ;;  i               1   10[BANK0 ] unsigned char 
   394 ;; Return value:  Size  Location     Type
   395 ;;                  1    wreg      void 
   396 ;; Registers used:
   397 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   398 ;; Tracked objects:
   399 ;;		On entry : B00/0
   400 ;;		On exit  : 0/0
   401 ;;		Unchanged: 0/0
   402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   403 ;;      Params:         0       0       0       0
   404 ;;      Locals:         0       9       0       0
   405 ;;      Temps:          0       4       0       0
   406 ;;      Totals:         0      13       0       0
   407 ;;Total ram usage:       13 bytes
   408 ;; Hardware stack levels required when called: 5
   409 ;; This function calls:
   410 ;;		_Lcd_Clear
   411 ;;		_Lcd_Init
   412 ;;		_Lcd_SetCursor
   413 ;;		_Lcd_WriteChar
   414 ;;		_Lcd_WriteString
   415 ;; This function is called by:
   416 ;;		Startup code after reset
   417 ;; This function uses a non-reentrant model
   418 ;;
   419                           
   420     0534                     _main:	
   421                           ;psect for function _main
   422                           
   423     0534                     l816:	
   424                           ;incstack = 0
   425                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   426                           
   427                           
   428                           ;LCDTST.c: 19:     Lcd_WriteString(&lcdConfig_16F628A, "World");;LCDTST.c: 20:     _dela
      +                          y((unsigned long)((10000)*(4000000/4000.0)));
   429     0534  1683               	bsf	3,5	;RP0=1, select bank1
   430     0535  1303               	bcf	3,6	;RP1=0, select bank1
   431     0536  0186               	clrf	6	;volatile
   432     0537                     l818:
   433                           
   434                           ;LCDTST.c: 22:         Lcd_Clear(&lcdConfig_16F628A);
   435     0537  302B               	movlw	main@lcdConfig_16F628A& (0+255)
   436     0538  0084               	movwf	4
   437     0539  3033               	movlw	low main@F653
   438     053A  1283               	bcf	3,5	;RP0=0, select bank0
   439     053B  1303               	bcf	3,6	;RP1=0, select bank0
   440     053C  00A6               	movwf	??_main
   441     053D  0804               	movf	4,w
   442     053E  00A7               	movwf	??_main+1
   443     053F  3008               	movlw	8
   444     0540  00A8               	movwf	??_main+2
   445     0541                     u1040:
   446     0541  0826               	movf	??_main,w
   447     0542  0084               	movwf	4
   448     0543  1383               	bcf	3,7	;select IRP bank0
   449     0544  0800               	movf	0,w
   450     0545  00A9               	movwf	??_main+3
   451     0546  0AA6               	incf	??_main,f
   452     0547  0827               	movf	??_main+1,w
   453     0548  0084               	movwf	4
   454     0549  0829               	movf	??_main+3,w
   455     054A  0080               	movwf	0
   456     054B  0AA7               	incf	??_main+1,f
   457     054C  0BA8               	decfsz	??_main+2,f
   458     054D  2D41               	goto	u1040
   459     054E                     l820:
   460                           
   461                           ;LCDTST.c: 31:             Lcd_SetCursor(&lcdConfig_16F628A, 2, i);
   462     054E  302B               	movlw	(low (main@lcdConfig_16F628A| 0))& (0+255)
   463     054F  24E5               	fcall	_Lcd_Init
   464     0550                     l822:
   465                           
   466                           ;LCDTST.c: 32:             Lcd_WriteChar(&lcdConfig_16F628A,'I' + (i-1));
   467     0550  302B               	movlw	(low (main@lcdConfig_16F628A| 0))& (0+255)
   468     0551  243F               	fcall	_Lcd_Clear
   469     0552                     l824:
   470                           
   471                           ;LCDTST.c: 33:             _delay((unsigned long)((500)*(4000000/4000.0)));
   472     0552  1283               	bcf	3,5	;RP0=0, select bank0
   473     0553  1303               	bcf	3,6	;RP1=0, select bank0
   474     0554  01A0               	clrf	Lcd_SetCursor@row
   475     0555  0AA0               	incf	Lcd_SetCursor@row,f
   476     0556  01A1               	clrf	Lcd_SetCursor@column
   477     0557  0AA1               	incf	Lcd_SetCursor@column,f
   478     0558  302B               	movlw	(low (main@lcdConfig_16F628A| 0))& (0+255)
   479     0559  2469               	fcall	_Lcd_SetCursor
   480     055A                     l826:
   481                           
   482                           ;LCDTST.c: 34:         }
   483     055A  3007               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   484     055B  00FD               	movwf	Lcd_WriteString@str
   485     055C  302B               	movlw	(low (main@lcdConfig_16F628A| 0))& (0+255)
   486     055D  2450               	fcall	_Lcd_WriteString
   487     055E                     l828:
   488                           
   489                           ;LCDTST.c: 35:         _delay((unsigned long)((5000)*(4000000/4000.0)));
   490     055E  3002               	movlw	2
   491     055F  1283               	bcf	3,5	;RP0=0, select bank0
   492     0560  1303               	bcf	3,6	;RP1=0, select bank0
   493     0561  00A0               	movwf	Lcd_SetCursor@row
   494     0562  01A1               	clrf	Lcd_SetCursor@column
   495     0563  0AA1               	incf	Lcd_SetCursor@column,f
   496     0564  302B               	movlw	(low (main@lcdConfig_16F628A| 0))& (0+255)
   497     0565  2469               	fcall	_Lcd_SetCursor
   498     0566                     l830:
   499                           
   500                           ;LCDTST.c: 36:     }
   501     0566  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   502     0567  00FD               	movwf	Lcd_WriteString@str
   503     0568  302B               	movlw	(low (main@lcdConfig_16F628A| 0))& (0+255)
   504     0569  2450               	fcall	_Lcd_WriteString
   505     056A                     l832:
   506                           
   507                           ;LCDTST.c: 37: }
   508     056A  3033               	movlw	51
   509     056B  1283               	bcf	3,5	;RP0=0, select bank0
   510     056C  1303               	bcf	3,6	;RP1=0, select bank0
   511     056D  00A8               	movwf	??_main+2
   512     056E  30BB               	movlw	187
   513     056F  00A7               	movwf	??_main+1
   514     0570  30DF               	movlw	223
   515     0571  00A6               	movwf	??_main
   516     0572                     u1077:
   517     0572  0BA6               	decfsz	??_main,f
   518     0573  2D72               	goto	u1077
   519     0574  0BA7               	decfsz	??_main+1,f
   520     0575  2D72               	goto	u1077
   521     0576  0BA8               	decfsz	??_main+2,f
   522     0577  2D72               	goto	u1077
   523     0578  0000               	nop
   524     0579                     l834:
   525     0579  302B               	movlw	(low (main@lcdConfig_16F628A| 0))& (0+255)
   526     057A  243F               	fcall	_Lcd_Clear
   527     057B                     l836:
   528     057B  1283               	bcf	3,5	;RP0=0, select bank0
   529     057C  1303               	bcf	3,6	;RP1=0, select bank0
   530     057D  01AA               	clrf	main@i
   531     057E  0AAA               	incf	main@i,f
   532     057F                     l842:
   533     057F  01A0               	clrf	Lcd_SetCursor@row
   534     0580  0AA0               	incf	Lcd_SetCursor@row,f
   535     0581  082A               	movf	main@i,w
   536     0582  00A1               	movwf	Lcd_SetCursor@column
   537     0583  302B               	movlw	(low (main@lcdConfig_16F628A| 0))& (0+255)
   538     0584  2469               	fcall	_Lcd_SetCursor
   539     0585  1283               	bcf	3,5	;RP0=0, select bank0
   540     0586  1303               	bcf	3,6	;RP1=0, select bank0
   541     0587  082A               	movf	main@i,w
   542     0588  3E40               	addlw	64
   543     0589  00F9               	movwf	Lcd_WriteChar@data
   544     058A  302B               	movlw	(low (main@lcdConfig_16F628A| 0))& (0+255)
   545     058B  26EF               	fcall	_Lcd_WriteChar
   546     058C                     l844:
   547     058C  3003               	movlw	3
   548     058D  1283               	bcf	3,5	;RP0=0, select bank0
   549     058E  1303               	bcf	3,6	;RP1=0, select bank0
   550     058F  00A8               	movwf	??_main+2
   551     0590  308A               	movlw	138
   552     0591  00A7               	movwf	??_main+1
   553     0592  3055               	movlw	85
   554     0593  00A6               	movwf	??_main
   555     0594                     u1087:
   556     0594  0BA6               	decfsz	??_main,f
   557     0595  2D94               	goto	u1087
   558     0596  0BA7               	decfsz	??_main+1,f
   559     0597  2D94               	goto	u1087
   560     0598  0BA8               	decfsz	??_main+2,f
   561     0599  2D94               	goto	u1087
   562     059A  0000               	nop
   563     059B                     l846:
   564     059B  3001               	movlw	1
   565     059C  1283               	bcf	3,5	;RP0=0, select bank0
   566     059D  1303               	bcf	3,6	;RP1=0, select bank0
   567     059E  00A6               	movwf	??_main
   568     059F  0826               	movf	??_main,w
   569     05A0  07AA               	addwf	main@i,f
   570     05A1                     l848:
   571     05A1  3011               	movlw	17
   572     05A2  022A               	subwf	main@i,w
   573     05A3  1C03               	skipc
   574     05A4  2DA6               	goto	u1051
   575     05A5  2DA7               	goto	u1050
   576     05A6                     u1051:
   577     05A6  2D7F               	goto	l842
   578     05A7                     u1050:
   579     05A7                     l850:
   580     05A7  301A               	movlw	26
   581     05A8  1283               	bcf	3,5	;RP0=0, select bank0
   582     05A9  1303               	bcf	3,6	;RP1=0, select bank0
   583     05AA  00A8               	movwf	??_main+2
   584     05AB  305E               	movlw	94
   585     05AC  00A7               	movwf	??_main+1
   586     05AD  306E               	movlw	110
   587     05AE  00A6               	movwf	??_main
   588     05AF                     u1097:
   589     05AF  0BA6               	decfsz	??_main,f
   590     05B0  2DAF               	goto	u1097
   591     05B1  0BA7               	decfsz	??_main+1,f
   592     05B2  2DAF               	goto	u1097
   593     05B3  0BA8               	decfsz	??_main+2,f
   594     05B4  2DAF               	goto	u1097
   595     05B5                     l852:
   596     05B5  1283               	bcf	3,5	;RP0=0, select bank0
   597     05B6  1303               	bcf	3,6	;RP1=0, select bank0
   598     05B7  01AA               	clrf	main@i
   599     05B8  0AAA               	incf	main@i,f
   600     05B9                     l856:
   601     05B9  3002               	movlw	2
   602     05BA  00A0               	movwf	Lcd_SetCursor@row
   603     05BB  082A               	movf	main@i,w
   604     05BC  00A1               	movwf	Lcd_SetCursor@column
   605     05BD  302B               	movlw	(low (main@lcdConfig_16F628A| 0))& (0+255)
   606     05BE  2469               	fcall	_Lcd_SetCursor
   607     05BF  1283               	bcf	3,5	;RP0=0, select bank0
   608     05C0  1303               	bcf	3,6	;RP1=0, select bank0
   609     05C1  082A               	movf	main@i,w
   610     05C2  3E48               	addlw	72
   611     05C3  00F9               	movwf	Lcd_WriteChar@data
   612     05C4  302B               	movlw	(low (main@lcdConfig_16F628A| 0))& (0+255)
   613     05C5  26EF               	fcall	_Lcd_WriteChar
   614     05C6                     l858:
   615     05C6  3003               	movlw	3
   616     05C7  1283               	bcf	3,5	;RP0=0, select bank0
   617     05C8  1303               	bcf	3,6	;RP1=0, select bank0
   618     05C9  00A8               	movwf	??_main+2
   619     05CA  308A               	movlw	138
   620     05CB  00A7               	movwf	??_main+1
   621     05CC  3055               	movlw	85
   622     05CD  00A6               	movwf	??_main
   623     05CE                     u1107:
   624     05CE  0BA6               	decfsz	??_main,f
   625     05CF  2DCE               	goto	u1107
   626     05D0  0BA7               	decfsz	??_main+1,f
   627     05D1  2DCE               	goto	u1107
   628     05D2  0BA8               	decfsz	??_main+2,f
   629     05D3  2DCE               	goto	u1107
   630     05D4  0000               	nop
   631     05D5                     l860:
   632     05D5  3001               	movlw	1
   633     05D6  1283               	bcf	3,5	;RP0=0, select bank0
   634     05D7  1303               	bcf	3,6	;RP1=0, select bank0
   635     05D8  00A6               	movwf	??_main
   636     05D9  0826               	movf	??_main,w
   637     05DA  07AA               	addwf	main@i,f
   638     05DB                     l862:
   639     05DB  3011               	movlw	17
   640     05DC  022A               	subwf	main@i,w
   641     05DD  1C03               	skipc
   642     05DE  2DE0               	goto	u1061
   643     05DF  2DE1               	goto	u1060
   644     05E0                     u1061:
   645     05E0  2DB9               	goto	l856
   646     05E1                     u1060:
   647     05E1                     l864:
   648     05E1  301A               	movlw	26
   649     05E2  1283               	bcf	3,5	;RP0=0, select bank0
   650     05E3  1303               	bcf	3,6	;RP1=0, select bank0
   651     05E4  00A8               	movwf	??_main+2
   652     05E5  305E               	movlw	94
   653     05E6  00A7               	movwf	??_main+1
   654     05E7  306E               	movlw	110
   655     05E8  00A6               	movwf	??_main
   656     05E9                     u1117:
   657     05E9  0BA6               	decfsz	??_main,f
   658     05EA  2DE9               	goto	u1117
   659     05EB  0BA7               	decfsz	??_main+1,f
   660     05EC  2DE9               	goto	u1117
   661     05ED  0BA8               	decfsz	??_main+2,f
   662     05EE  2DE9               	goto	u1117
   663     05EF  2D79               	goto	l834
   664     05F0  2800               	ljmp	start
   665     05F1                     __end_of_main:
   666                           
   667                           	psect	text1
   668     0450                     __ptext1:	
   669 ;; *************** function _Lcd_WriteString *****************
   670 ;; Defined at:
   671 ;;		line 103 in file "pic16flcd.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;  config          1    wreg     PTR struct .
   674 ;;		 -> main@lcdConfig_16F628A(8), 
   675 ;;  str             1   13[COMMON] PTR unsigned char 
   676 ;;		 -> STR_2(6), STR_1(6), 
   677 ;; Auto vars:     Size  Location     Type
   678 ;;  config          1    1[BANK0 ] PTR struct .
   679 ;;		 -> main@lcdConfig_16F628A(8), 
   680 ;; Return value:  Size  Location     Type
   681 ;;                  1    wreg      void 
   682 ;; Registers used:
   683 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   684 ;; Tracked objects:
   685 ;;		On entry : 0/0
   686 ;;		On exit  : 0/0
   687 ;;		Unchanged: 0/0
   688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   689 ;;      Params:         1       0       0       0
   690 ;;      Locals:         0       1       0       0
   691 ;;      Temps:          0       1       0       0
   692 ;;      Totals:         1       2       0       0
   693 ;;Total ram usage:        3 bytes
   694 ;; Hardware stack levels used: 1
   695 ;; Hardware stack levels required when called: 3
   696 ;; This function calls:
   697 ;;		_Lcd_WriteChar
   698 ;; This function is called by:
