

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 22:41:35 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F876A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     000E                     	;# 
    71     000F                     	;# 
    72     0010                     	;# 
    73     0011                     	;# 
    74     0012                     	;# 
    75     0013                     	;# 
    76     0014                     	;# 
    77     0015                     	;# 
    78     0015                     	;# 
    79     0016                     	;# 
    80     0017                     	;# 
    81     0018                     	;# 
    82     0019                     	;# 
    83     001A                     	;# 
    84     001B                     	;# 
    85     001B                     	;# 
    86     001C                     	;# 
    87     001D                     	;# 
    88     001E                     	;# 
    89     001F                     	;# 
    90     0081                     	;# 
    91     0085                     	;# 
    92     0086                     	;# 
    93     0087                     	;# 
    94     008C                     	;# 
    95     008D                     	;# 
    96     008E                     	;# 
    97     0091                     	;# 
    98     0092                     	;# 
    99     0093                     	;# 
   100     0094                     	;# 
   101     0098                     	;# 
   102     0099                     	;# 
   103     009C                     	;# 
   104     009D                     	;# 
   105     009E                     	;# 
   106     009F                     	;# 
   107     010C                     	;# 
   108     010D                     	;# 
   109     010E                     	;# 
   110     010F                     	;# 
   111     018C                     	;# 
   112     018D                     	;# 
   113     0000                     	;# 
   114     0001                     	;# 
   115     0002                     	;# 
   116     0003                     	;# 
   117     0004                     	;# 
   118     0005                     	;# 
   119     0006                     	;# 
   120     0007                     	;# 
   121     000A                     	;# 
   122     000B                     	;# 
   123     000C                     	;# 
   124     000D                     	;# 
   125     000E                     	;# 
   126     000E                     	;# 
   127     000F                     	;# 
   128     0010                     	;# 
   129     0011                     	;# 
   130     0012                     	;# 
   131     0013                     	;# 
   132     0014                     	;# 
   133     0015                     	;# 
   134     0015                     	;# 
   135     0016                     	;# 
   136     0017                     	;# 
   137     0018                     	;# 
   138     0019                     	;# 
   139     001A                     	;# 
   140     001B                     	;# 
   141     001B                     	;# 
   142     001C                     	;# 
   143     001D                     	;# 
   144     001E                     	;# 
   145     001F                     	;# 
   146     0081                     	;# 
   147     0085                     	;# 
   148     0086                     	;# 
   149     0087                     	;# 
   150     008C                     	;# 
   151     008D                     	;# 
   152     008E                     	;# 
   153     0091                     	;# 
   154     0092                     	;# 
   155     0093                     	;# 
   156     0094                     	;# 
   157     0098                     	;# 
   158     0099                     	;# 
   159     009C                     	;# 
   160     009D                     	;# 
   161     009E                     	;# 
   162     009F                     	;# 
   163     010C                     	;# 
   164     010D                     	;# 
   165     010E                     	;# 
   166     010F                     	;# 
   167     018C                     	;# 
   168     018D                     	;# 
   169     0000                     	;# 
   170     0001                     	;# 
   171     0002                     	;# 
   172     0003                     	;# 
   173     0004                     	;# 
   174     0005                     	;# 
   175     0006                     	;# 
   176     0007                     	;# 
   177     000A                     	;# 
   178     000B                     	;# 
   179     000C                     	;# 
   180     000D                     	;# 
   181     000E                     	;# 
   182     000E                     	;# 
   183     000F                     	;# 
   184     0010                     	;# 
   185     0011                     	;# 
   186     0012                     	;# 
   187     0013                     	;# 
   188     0014                     	;# 
   189     0015                     	;# 
   190     0015                     	;# 
   191     0016                     	;# 
   192     0017                     	;# 
   193     0018                     	;# 
   194     0019                     	;# 
   195     001A                     	;# 
   196     001B                     	;# 
   197     001B                     	;# 
   198     001C                     	;# 
   199     001D                     	;# 
   200     001E                     	;# 
   201     001F                     	;# 
   202     0081                     	;# 
   203     0085                     	;# 
   204     0086                     	;# 
   205     0087                     	;# 
   206     008C                     	;# 
   207     008D                     	;# 
   208     008E                     	;# 
   209     0091                     	;# 
   210     0092                     	;# 
   211     0093                     	;# 
   212     0094                     	;# 
   213     0098                     	;# 
   214     0099                     	;# 
   215     009C                     	;# 
   216     009D                     	;# 
   217     009E                     	;# 
   218     009F                     	;# 
   219     010C                     	;# 
   220     010D                     	;# 
   221     010E                     	;# 
   222     010F                     	;# 
   223     018C                     	;# 
   224     018D                     	;# 
   225                           
   226                           	psect	idataBANK0
   227     0404                     __pidataBANK0:
   228                           
   229                           ;initializer for main@F952
   230     0404  3407               	retlw	7
   231     0405  3400               	retlw	0
   232     0406  3402               	retlw	2
   233     0407  3403               	retlw	3
   234     0408  3404               	retlw	4
   235     0409  3405               	retlw	5
   236     040A  3406               	retlw	6
   237     040B  3407               	retlw	7
   238     0007                     _PORTC	set	7
   239     0087                     _TRISC	set	135
   240                           
   241                           	psect	strings
   242     0003                     __pstrings:
   243     0003                     stringtab:
   244     0003                     __stringtab:
   245     0003                     stringcode:	
   246                           ;	String table - string pointers are 1 byte each
   247                           
   248     0003                     stringdir:
   249     0003  3000               	movlw	high stringdir
   250     0004  008A               	movwf	10
   251     0005  0804               	movf	4,w
   252     0006  0A84               	incf	4,f
   253     0007  0782               	addwf	2,f
   254     0008                     __stringbase:
   255     0008  3400               	retlw	0
   256     0009                     __end_of__stringtab:
   257     0009                     STR_2:
   258     0009  3457               	retlw	87	;'W'
   259     000A  346F               	retlw	111	;'o'
   260     000B  3472               	retlw	114	;'r'
   261     000C  346C               	retlw	108	;'l'
   262     000D  3464               	retlw	100	;'d'
   263     000E  3400               	retlw	0
   264     000F                     STR_1:
   265     000F  3448               	retlw	72	;'H'
   266     0010  3465               	retlw	101	;'e'
   267     0011  346C               	retlw	108	;'l'
   268     0012  346C               	retlw	108	;'l'
   269     0013  346F               	retlw	111	;'o'
   270     0014  3400               	retlw	0
   271                           
   272                           	psect	cinit
   273     07EE                     start_initialization:	
   274                           ; #config settings
   275                           
   276     07EE                     __initialization:
   277                           
   278                           ; Initialize objects allocated to BANK0
   279     07EE  1383               	bcf	3,7	;select IRP bank0
   280     07EF  3038               	movlw	low (__pdataBANK0+8)
   281     07F0  00FD               	movwf	btemp+-1
   282     07F1  3004               	movlw	high __pidataBANK0
   283     07F2  00FE               	movwf	btemp
   284     07F3  3004               	movlw	low __pidataBANK0
   285     07F4  00FF               	movwf	btemp+1
   286     07F5  3030               	movlw	low __pdataBANK0
   287     07F6  0084               	movwf	4
   288     07F7  120A  118A  2410  120A  118A  	fcall	init_ram0
   289     07FC                     end_of_initialization:	
   290                           ;End of C runtime variable initialization code
   291                           
   292     07FC                     __end_of__initialization:
   293     07FC  0183               	clrf	3
   294     07FD  120A  118A  2CDD   	ljmp	_main	;jump to C main() function
   295                           
   296                           	psect	dataBANK0
   297     0030                     __pdataBANK0:
   298     0030                     main@F952:
   299     0030                     	ds	8
   300                           
   301                           	psect	inittext
   302     040C                     init_fetch0:	
   303                           ;	Called with low address in FSR and high address in W
   304                           
   305     040C  087E               	movf	btemp,w
   306     040D  008A               	movwf	10
   307     040E  087F               	movf	btemp+1,w
   308     040F  0082               	movwf	2
   309     0410                     init_ram0:	
   310                           ;Called with:
   311                           ;	high address of idata address in btemp 
   312                           ;	low address of idata address in btemp+1 
   313                           ;	low address of data in FSR
   314                           ;	high address + 1 of data in btemp-1
   315                           
   316     0410  120A  118A  240C  120A  118A  	fcall	init_fetch0
   317     0415  0080               	movwf	0
   318     0416  0A84               	incf	4,f
   319     0417  0804               	movf	4,w
   320     0418  067D               	xorwf	btemp+-1,w
   321     0419  1903               	btfsc	3,2
   322     041A  3400               	retlw	0
   323     041B  0AFF               	incf	btemp+1,f
   324     041C  1903               	btfsc	3,2
   325     041D  0AFE               	incf	btemp,f
   326     041E  2C10               	goto	init_ram0
   327                           
   328                           	psect	cstackCOMMON
   329     0070                     __pcstackCOMMON:
   330     0070                     ?_Lcd_Init:
   331     0070                     ?_Lcd_Clear:	
   332                           ; 1 bytes @ 0x0
   333                           
   334     0070                     ?_main:	
   335                           ; 1 bytes @ 0x0
   336                           
   337     0070                     ?_SetBit:	
   338                           ; 1 bytes @ 0x0
   339                           
   340     0070                     ?_PulseEnable:	
   341                           ; 1 bytes @ 0x0
   342                           
   343     0070                     SetBit@port:	
   344                           ; 1 bytes @ 0x0
   345                           
   346                           
   347                           ; 2 bytes @ 0x0
   348     0070                     	ds	2
   349     0072                     SetBit@pin:
   350                           
   351                           ; 1 bytes @ 0x2
   352     0072                     	ds	1
   353     0073                     SetBit@value:
   354                           
   355                           ; 1 bytes @ 0x3
   356     0073                     	ds	1
   357     0074                     ??_SetBit:
   358                           
   359                           ; 1 bytes @ 0x4
   360     0074                     	ds	1
   361     0075                     ??_PulseEnable:
   362                           
   363                           ; 1 bytes @ 0x5
   364     0075                     	ds	2
   365     0077                     PulseEnable@config:
   366                           
   367                           ; 1 bytes @ 0x7
   368     0077                     	ds	1
   369     0078                     ?_Lcd_Command:
   370     0078                     ?_Lcd_WriteChar:	
   371                           ; 1 bytes @ 0x8
   372                           
   373     0078                     Lcd_Command@cmd:	
   374                           ; 1 bytes @ 0x8
   375                           
   376     0078                     Lcd_WriteChar@data:	
   377                           ; 1 bytes @ 0x8
   378                           
   379                           
   380                           ; 1 bytes @ 0x8
   381     0078                     	ds	1
   382     0079                     ??_Lcd_Command:
   383     0079                     ??_Lcd_WriteChar:	
   384                           ; 1 bytes @ 0x9
   385                           
   386                           
   387                           ; 1 bytes @ 0x9
   388     0079                     	ds	2
   389     007B                     Lcd_Command@config:
   390     007B                     Lcd_WriteChar@config:	
   391                           ; 1 bytes @ 0xB
   392                           
   393                           
   394                           ; 1 bytes @ 0xB
   395     007B                     	ds	1
   396     007C                     ??_Lcd_Clear:
   397     007C                     ?_Lcd_SetCursor:	
   398                           ; 1 bytes @ 0xC
   399                           
   400     007C                     ?_Lcd_WriteString:	
   401                           ; 1 bytes @ 0xC
   402                           
   403     007C                     Lcd_WriteString@str:	
   404                           ; 1 bytes @ 0xC
   405                           
   406     007C                     Lcd_SetCursor@row:	
   407                           ; 1 bytes @ 0xC
   408                           
   409                           
   410                           ; 1 bytes @ 0xC
   411     007C                     	ds	1
   412     007D                     ??_Lcd_WriteString:
   413     007D                     Lcd_WriteString@config:	
   414                           ; 1 bytes @ 0xD
   415                           
   416     007D                     Lcd_SetCursor@column:	
   417                           ; 1 bytes @ 0xD
   418                           
   419                           
   420                           ; 1 bytes @ 0xD
   421     007D                     	ds	1
   422                           
   423                           	psect	cstackBANK0
   424     0020                     __pcstackBANK0:
   425     0020                     ??_Lcd_SetCursor:
   426     0020                     Lcd_Clear@config:	
   427                           ; 1 bytes @ 0x0
   428                           
   429                           
   430                           ; 1 bytes @ 0x0
   431     0020                     	ds	1
   432     0021                     ??_Lcd_Init:
   433                           
   434                           ; 1 bytes @ 0x1
   435     0021                     	ds	1
   436     0022                     Lcd_SetCursor@config:
   437                           
   438                           ; 1 bytes @ 0x2
   439     0022                     	ds	1
   440     0023                     Lcd_Init@config:
   441     0023                     Lcd_SetCursor@address:	
   442                           ; 1 bytes @ 0x3
   443                           
   444                           
   445                           ; 1 bytes @ 0x3
   446     0023                     	ds	1
   447     0024                     ??_main:
   448                           
   449                           ; 1 bytes @ 0x4
   450     0024                     	ds	4
   451     0028                     main@lcd:
   452                           
   453                           ; 8 bytes @ 0x8
   454     0028                     	ds	8
   455                           
   456                           	psect	maintext
   457     04DD                     __pmaintext:	
   458 ;;
   459 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   460 ;;
   461 ;; *************** function _main *****************
   462 ;; Defined at:
   463 ;;		line 14 in file "newmain.c"
   464 ;; Parameters:    Size  Location     Type
   465 ;;		None
   466 ;; Auto vars:     Size  Location     Type
   467 ;;  lcd             8    8[BANK0 ] struct .
   468 ;; Return value:  Size  Location     Type
   469 ;;                  1    wreg      void 
   470 ;; Registers used:
   471 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   472 ;; Tracked objects:
   473 ;;		On entry : B00/0
   474 ;;		On exit  : 0/0
   475 ;;		Unchanged: 0/0
   476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   477 ;;      Params:         0       0       0       0       0
   478 ;;      Locals:         0       8       0       0       0
   479 ;;      Temps:          0       4       0       0       0
   480 ;;      Totals:         0      12       0       0       0
   481 ;;Total ram usage:       12 bytes
   482 ;; Hardware stack levels required when called: 5
   483 ;; This function calls:
   484 ;;		_Lcd_Clear
   485 ;;		_Lcd_Init
   486 ;;		_Lcd_SetCursor
   487 ;;		_Lcd_WriteString
   488 ;; This function is called by:
   489 ;;		Startup code after reset
   490 ;; This function uses a non-reentrant model
   491 ;;
   492                           
   493     04DD                     _main:	
   494                           ;psect for function _main
   495                           
   496     04DD                     l774:	
   497                           ;incstack = 0
   498                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   499                           
   500                           
   501                           ;newmain.c: 16:     Lcd_Init(&lcd);
   502     04DD  1683               	bsf	3,5	;RP0=1, select bank1
   503     04DE  1303               	bcf	3,6	;RP1=0, select bank1
   504     04DF  0187               	clrf	7	;volatile
   505     04E0                     l776:
   506                           
   507                           ;newmain.c: 17:     Lcd_Clear(&lcd);
   508     04E0  3028               	movlw	main@lcd& (0+255)
   509     04E1  0084               	movwf	4
   510     04E2  3030               	movlw	low main@F952
   511     04E3  1283               	bcf	3,5	;RP0=0, select bank0
   512     04E4  1303               	bcf	3,6	;RP1=0, select bank0
   513     04E5  00A4               	movwf	??_main
   514     04E6  0804               	movf	4,w
   515     04E7  00A5               	movwf	??_main+1
   516     04E8  3008               	movlw	8
   517     04E9  00A6               	movwf	??_main+2
   518     04EA                     u1020:
   519     04EA  0824               	movf	??_main,w
   520     04EB  0084               	movwf	4
   521     04EC  1383               	bcf	3,7	;select IRP bank0
   522     04ED  0800               	movf	0,w
   523     04EE  00A7               	movwf	??_main+3
   524     04EF  0AA4               	incf	??_main,f
   525     04F0  0825               	movf	??_main+1,w
   526     04F1  0084               	movwf	4
   527     04F2  0827               	movf	??_main+3,w
   528     04F3  0080               	movwf	0
   529     04F4  0AA5               	incf	??_main+1,f
   530     04F5  0BA6               	decfsz	??_main+2,f
   531     04F6  2CEA               	goto	u1020
   532     04F7                     l778:
   533                           
   534                           ;newmain.c: 28: }
   535     04F7  3028               	movlw	(low (main@lcd| 0))& (0+255)
   536     04F8  120A  118A  252B  120A  118A  	fcall	_Lcd_Init
   537     04FD                     l780:
   538     04FD  3028               	movlw	(low (main@lcd| 0))& (0+255)
   539     04FE  120A  118A  241F  120A  118A  	fcall	_Lcd_Clear
   540     0503                     l782:
   541     0503  01FC               	clrf	Lcd_SetCursor@row
   542     0504  0AFC               	incf	Lcd_SetCursor@row,f
   543     0505  01FD               	clrf	Lcd_SetCursor@column
   544     0506  0AFD               	incf	Lcd_SetCursor@column,f
   545     0507  3028               	movlw	(low (main@lcd| 0))& (0+255)
   546     0508  120A  118A  2455  120A  118A  	fcall	_Lcd_SetCursor
   547     050D                     l784:
   548     050D  3007               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   549     050E  00FC               	movwf	Lcd_WriteString@str
   550     050F  3028               	movlw	(low (main@lcd| 0))& (0+255)
   551     0510  120A  118A  2434  120A  118A  	fcall	_Lcd_WriteString
   552     0515                     l786:
   553     0515  3002               	movlw	2
   554     0516  00FC               	movwf	Lcd_SetCursor@row
   555     0517  01FD               	clrf	Lcd_SetCursor@column
   556     0518  0AFD               	incf	Lcd_SetCursor@column,f
   557     0519  3028               	movlw	(low (main@lcd| 0))& (0+255)
   558     051A  120A  118A  2455  120A  118A  	fcall	_Lcd_SetCursor
   559     051F                     l788:
   560     051F  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   561     0520  00FC               	movwf	Lcd_WriteString@str
   562     0521  3028               	movlw	(low (main@lcd| 0))& (0+255)
   563     0522  120A  118A  2434  120A  118A  	fcall	_Lcd_WriteString
   564     0527                     l19:
   565     0527                     l20:
   566     0527  2D27               	goto	l19
   567     0528  120A  118A  2800   	ljmp	start
   568     052B                     __end_of_main:
   569                           
   570                           	psect	text1
   571     0434                     __ptext1:	
   572 ;; *************** function _Lcd_WriteString *****************
   573 ;; Defined at:
   574 ;;		line 103 in file "../../../pic16flcd.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;  config          1    wreg     PTR struct .
   577 ;;		 -> main@lcd(8), 
   578 ;;  str             1   12[COMMON] PTR unsigned char 
   579 ;;		 -> STR_2(6), STR_1(6), 
   580 ;; Auto vars:     Size  Location     Type
   581 ;;  config          1   13[COMMON] PTR struct .
   582 ;;		 -> main@lcd(8), 
   583 ;; Return value:  Size  Location     Type
   584 ;;                  1    wreg      void 
   585 ;; Registers used:
   586 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   587 ;; Tracked objects:
   588 ;;		On entry : 0/0
   589 ;;		On exit  : 0/0
   590 ;;		Unchanged: 0/0
   591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   592 ;;      Params:         1       0       0       0       0
   593 ;;      Locals:         1       0       0       0       0
   594 ;;      Temps:          0       0       0       0       0
   595 ;;      Totals:         2       0       0       0       0
   596 ;;Total ram usage:        2 bytes
   597 ;; Hardware stack levels used: 1
   598 ;; Hardware stack levels required when called: 3
   599 ;; This function calls:
   600 ;;		_Lcd_WriteChar
   601 ;; This function is called by:
   602 ;;		_main
   603 ;; This function uses a non-reentrant model
   604 ;;
   605                           
   606     0434                     _Lcd_WriteString:	
   607                           ;psect for function _Lcd_WriteString
   608                           
   609                           
   610                           ;incstack = 0
   611                           ; Regs used in _Lcd_WriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   612                           ;Lcd_WriteString@config stored from wreg
   613     0434  00FD               	movwf	Lcd_WriteString@config
   614     0435                     l766:
   615                           
   616                           ;../../../pic16flcd.c: 104:     while(*str != '\0') {
   617     0435  2C48               	goto	l772
   618     0436                     l768:
   619                           
   620                           ;../../../pic16flcd.c: 105:         Lcd_WriteChar(config, (unsigned char)(*str));
   621     0436  087C               	movf	Lcd_WriteString@str,w
   622     0437  0084               	movwf	4
   623     0438  120A  118A  2003  120A  118A  	fcall	stringdir
   624     043D  00F8               	movwf	Lcd_WriteChar@data
   625     043E  087D               	movf	Lcd_WriteString@config,w
   626     043F  120A  118A  26C3  120A  118A  	fcall	_Lcd_WriteChar
   627     0444                     l770:
   628                           
   629                           ;../../../pic16flcd.c: 106:         str++;
   630     0444  3001               	movlw	1
   631     0445  00FF               	movwf	btemp+1
   632     0446  087F               	movf	btemp+1,w
   633     0447  07FC               	addwf	Lcd_WriteString@str,f
   634     0448                     l772:
   635                           
   636                           ;../../../pic16flcd.c: 104:     while(*str != '\0') {
   637     0448  087C               	movf	Lcd_WriteString@str,w
   638     0449  0084               	movwf	4
   639     044A  120A  118A  2003  120A  118A  	fcall	stringdir
   640     044F  3A00               	xorlw	0
   641     0450  1D03               	skipz
   642     0451  2C53               	goto	u1011
   643     0452  2C54               	goto	u1010
   644     0453                     u1011:
   645     0453  2C36               	goto	l768
   646     0454                     u1010:
   647     0454                     l46:
   648     0454  0008               	return
   649     0455                     __end_of_Lcd_WriteString:
   650                           
   651                           	psect	text2
   652     06C3                     __ptext2:	
   653 ;; *************** function _Lcd_WriteChar *****************
   654 ;; Defined at:
   655 ;;		line 78 in file "../../../pic16flcd.c"
   656 ;; Parameters:    Size  Location     Type
   657 ;;  config          1    wreg     PTR struct .
   658 ;;		 -> main@lcd(8), 
   659 ;;  data            1    8[COMMON] unsigned char 
   660 ;; Auto vars:     Size  Location     Type
   661 ;;  config          1   11[COMMON] PTR struct .
   662 ;;		 -> main@lcd(8), 
   663 ;; Return value:  Size  Location     Type
   664 ;;                  1    wreg      void 
   665 ;; Registers used:
   666 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   667 ;; Tracked objects:
   668 ;;		On entry : 0/0
   669 ;;		On exit  : 0/0
   670 ;;		Unchanged: 0/0
   671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   672 ;;      Params:         1       0       0       0       0
   673 ;;      Locals:         1       0       0       0       0
   674 ;;      Temps:          2       0       0       0       0
   675 ;;      Totals:         4       0       0       0       0
   676 ;;Total ram usage:        4 bytes
   677 ;; Hardware stack levels used: 1
   678 ;; Hardware stack levels required when called: 2
   679 ;; This function calls:
   680 ;;		_PulseEnable
   681 ;;		_SetBit
   682 ;; This function is called by:
   683 ;;		_Lcd_WriteString
   684 ;; This function uses a non-reentrant model
   685 ;;
   686                           
   687     06C3                     _Lcd_WriteChar:	
   688                           ;psect for function _Lcd_WriteChar
   689                           
   690                           
   691                           ;incstack = 0
   692                           ; Regs used in _Lcd_WriteChar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   693                           ;Lcd_WriteChar@config stored from wreg
   694     06C3  00FB               	movwf	Lcd_WriteChar@config
   695     06C4                     l724:
   696                           
   697                           ;../../../pic16flcd.c: 80:     SetBit(config->port, config->d4_pin, (data >> 4) & 0x01);
   698     06C4  087B               	movf	Lcd_WriteChar@config,w
   699     06C5  0084               	movwf	4
   700     06C6  1383               	bcf	3,7	;select IRP bank0
   701     06C7  0800               	movf	0,w
   702     06C8  00F0               	movwf	SetBit@port
   703     06C9  0A84               	incf	4,f
   704     06CA  0800               	movf	0,w
   705     06CB  0384               	decf	4,f
   706     06CC  00F1               	movwf	SetBit@port+1
   707     06CD  087B               	movf	Lcd_WriteChar@config,w
   708     06CE  3E04               	addlw	4
   709     06CF  0084               	movwf	4
   710     06D0  0800               	movf	0,w
   711     06D1  00F2               	movwf	SetBit@pin
   712     06D2  0878               	movf	Lcd_WriteChar@data,w
   713     06D3  00FA               	movwf	??_Lcd_WriteChar+1
   714     06D4  3004               	movlw	4
   715     06D5                     u785:
   716     06D5  1003               	clrc
   717     06D6  0CFA               	rrf	??_Lcd_WriteChar+1,f
   718     06D7  3EFF               	addlw	-1
   719     06D8  1D03               	skipz
   720     06D9  2ED5               	goto	u785
   721     06DA  187A               	btfsc	??_Lcd_WriteChar+1,0
   722     06DB  2EDD               	goto	u791
   723     06DC  2EDF               	goto	u790
   724     06DD                     u791:
   725     06DD  3001               	movlw	1
   726     06DE  2EE0               	goto	u800
   727     06DF                     u790:
   728     06DF  3000               	movlw	0
   729     06E0                     u800:
   730     06E0  00F3               	movwf	SetBit@value
   731     06E1  120A  118A  247D  120A  118A  	fcall	_SetBit
   732                           
   733                           ;../../../pic16flcd.c: 81:     SetBit(config->port, config->d5_pin, (data >> 5) & 0x01);
   734     06E6  087B               	movf	Lcd_WriteChar@config,w
   735     06E7  0084               	movwf	4
   736     06E8  1383               	bcf	3,7	;select IRP bank0
   737     06E9  0800               	movf	0,w
   738     06EA  00F0               	movwf	SetBit@port
   739     06EB  0A84               	incf	4,f
   740     06EC  0800               	movf	0,w
   741     06ED  0384               	decf	4,f
   742     06EE  00F1               	movwf	SetBit@port+1
   743     06EF  087B               	movf	Lcd_WriteChar@config,w
   744     06F0  3E05               	addlw	5
   745     06F1  0084               	movwf	4
