

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 17:38:08 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0008                     	;# 
    66     0009                     	;# 
    67     000A                     	;# 
    68     000B                     	;# 
    69     000C                     	;# 
    70     000D                     	;# 
    71     000E                     	;# 
    72     000E                     	;# 
    73     000F                     	;# 
    74     0010                     	;# 
    75     0011                     	;# 
    76     0012                     	;# 
    77     0013                     	;# 
    78     0014                     	;# 
    79     0015                     	;# 
    80     0015                     	;# 
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     008F                     	;# 
   102     0090                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0093                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0095                     	;# 
   110     0096                     	;# 
   111     0097                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009A                     	;# 
   115     009B                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     0105                     	;# 
   121     0107                     	;# 
   122     0108                     	;# 
   123     0109                     	;# 
   124     010C                     	;# 
   125     010C                     	;# 
   126     010D                     	;# 
   127     010E                     	;# 
   128     010F                     	;# 
   129     0185                     	;# 
   130     0187                     	;# 
   131     0188                     	;# 
   132     0189                     	;# 
   133     018C                     	;# 
   134     018D                     	;# 
   135     0000                     	;# 
   136     0001                     	;# 
   137     0002                     	;# 
   138     0003                     	;# 
   139     0004                     	;# 
   140     0005                     	;# 
   141     0006                     	;# 
   142     0007                     	;# 
   143     0008                     	;# 
   144     0009                     	;# 
   145     000A                     	;# 
   146     000B                     	;# 
   147     000C                     	;# 
   148     000D                     	;# 
   149     000E                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     0087                     	;# 
   174     0088                     	;# 
   175     0089                     	;# 
   176     008C                     	;# 
   177     008D                     	;# 
   178     008E                     	;# 
   179     008F                     	;# 
   180     0090                     	;# 
   181     0091                     	;# 
   182     0092                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0093                     	;# 
   186     0094                     	;# 
   187     0095                     	;# 
   188     0096                     	;# 
   189     0097                     	;# 
   190     0098                     	;# 
   191     0099                     	;# 
   192     009A                     	;# 
   193     009B                     	;# 
   194     009C                     	;# 
   195     009D                     	;# 
   196     009E                     	;# 
   197     009F                     	;# 
   198     0105                     	;# 
   199     0107                     	;# 
   200     0108                     	;# 
   201     0109                     	;# 
   202     010C                     	;# 
   203     010C                     	;# 
   204     010D                     	;# 
   205     010E                     	;# 
   206     010F                     	;# 
   207     0185                     	;# 
   208     0187                     	;# 
   209     0188                     	;# 
   210     0189                     	;# 
   211     018C                     	;# 
   212     018D                     	;# 
   213     0000                     	;# 
   214     0001                     	;# 
   215     0002                     	;# 
   216     0003                     	;# 
   217     0004                     	;# 
   218     0005                     	;# 
   219     0006                     	;# 
   220     0007                     	;# 
   221     0008                     	;# 
   222     0009                     	;# 
   223     000A                     	;# 
   224     000B                     	;# 
   225     000C                     	;# 
   226     000D                     	;# 
   227     000E                     	;# 
   228     000E                     	;# 
   229     000F                     	;# 
   230     0010                     	;# 
   231     0011                     	;# 
   232     0012                     	;# 
   233     0013                     	;# 
   234     0014                     	;# 
   235     0015                     	;# 
   236     0015                     	;# 
   237     0016                     	;# 
   238     0017                     	;# 
   239     0018                     	;# 
   240     0019                     	;# 
   241     001A                     	;# 
   242     001B                     	;# 
   243     001B                     	;# 
   244     001C                     	;# 
   245     001D                     	;# 
   246     001E                     	;# 
   247     001F                     	;# 
   248     0081                     	;# 
   249     0085                     	;# 
   250     0086                     	;# 
   251     0087                     	;# 
   252     0088                     	;# 
   253     0089                     	;# 
   254     008C                     	;# 
   255     008D                     	;# 
   256     008E                     	;# 
   257     008F                     	;# 
   258     0090                     	;# 
   259     0091                     	;# 
   260     0092                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0094                     	;# 
   265     0095                     	;# 
   266     0096                     	;# 
   267     0097                     	;# 
   268     0098                     	;# 
   269     0099                     	;# 
   270     009A                     	;# 
   271     009B                     	;# 
   272     009C                     	;# 
   273     009D                     	;# 
   274     009E                     	;# 
   275     009F                     	;# 
   276     0105                     	;# 
   277     0107                     	;# 
   278     0108                     	;# 
   279     0109                     	;# 
   280     010C                     	;# 
   281     010C                     	;# 
   282     010D                     	;# 
   283     010E                     	;# 
   284     010F                     	;# 
   285     0185                     	;# 
   286     0187                     	;# 
   287     0188                     	;# 
   288     0189                     	;# 
   289     018C                     	;# 
   290     018D                     	;# 
   291                           
   292                           	psect	idataBANK0
   293     03FD                     __pidataBANK0:
   294                           
   295                           ;initializer for main@F1447
   296     03FD  3407               	retlw	7
   297     03FE  3400               	retlw	0
   298     03FF  3401               	retlw	1
   299     0400  3402               	retlw	2
   300     0401  3404               	retlw	4
   301     0402  3405               	retlw	5
   302     0403  3406               	retlw	6
   303     0404  3407               	retlw	7
   304     0007                     _PORTC	set	7
   305     0087                     _TRISC	set	135
   306                           
   307                           	psect	strings
   308     0003                     __pstrings:
   309     0003                     stringtab:
   310     0003                     __stringtab:
   311     0003                     stringcode:	
   312                           ;	String table - string pointers are 1 byte each
   313                           
   314     0003                     stringdir:
   315     0003  3000               	movlw	high stringdir
   316     0004  008A               	movwf	10
   317     0005  0804               	movf	4,w
   318     0006  0A84               	incf	4,f
   319     0007  0782               	addwf	2,f
   320     0008                     __stringbase:
   321     0008  3400               	retlw	0
   322     0009                     __end_of__stringtab:
   323     0009                     STR_2:
   324     0009  3457               	retlw	87	;'W'
   325     000A  346F               	retlw	111	;'o'
   326     000B  3472               	retlw	114	;'r'
   327     000C  346C               	retlw	108	;'l'
   328     000D  3464               	retlw	100	;'d'
   329     000E  3400               	retlw	0
   330     000F                     STR_1:
   331     000F  3448               	retlw	72	;'H'
   332     0010  3465               	retlw	101	;'e'
   333     0011  346C               	retlw	108	;'l'
   334     0012  346C               	retlw	108	;'l'
   335     0013  346F               	retlw	111	;'o'
   336     0014  3400               	retlw	0
   337                           
   338                           	psect	cinit
   339     07EE                     start_initialization:	
   340                           ; #config settings
   341                           
   342     07EE                     __initialization:
   343                           
   344                           ; Initialize objects allocated to BANK0
   345     07EE  1383               	bcf	3,7	;select IRP bank0
   346     07EF  303A               	movlw	low (__pdataBANK0+8)
   347     07F0  00FD               	movwf	btemp+-1
   348     07F1  3003               	movlw	high __pidataBANK0
   349     07F2  00FE               	movwf	btemp
   350     07F3  30FD               	movlw	low __pidataBANK0
   351     07F4  00FF               	movwf	btemp+1
   352     07F5  3032               	movlw	low __pdataBANK0
   353     07F6  0084               	movwf	4
   354     07F7  120A  118A  2409  120A  118A  	fcall	init_ram0
   355     07FC                     end_of_initialization:	
   356                           ;End of C runtime variable initialization code
   357                           
   358     07FC                     __end_of__initialization:
   359     07FC  0183               	clrf	3
   360     07FD  120A  118A  2CD9   	ljmp	_main	;jump to C main() function
   361                           
   362                           	psect	dataBANK0
   363     0032                     __pdataBANK0:
   364     0032                     main@F1447:
   365     0032                     	ds	8
   366                           
   367                           	psect	inittext
   368     0405                     init_fetch0:	
   369                           ;	Called with low address in FSR and high address in W
   370                           
   371     0405  087E               	movf	btemp,w
   372     0406  008A               	movwf	10
   373     0407  087F               	movf	btemp+1,w
   374     0408  0082               	movwf	2
   375     0409                     init_ram0:	
   376                           ;Called with:
   377                           ;	high address of idata address in btemp 
   378                           ;	low address of idata address in btemp+1 
   379                           ;	low address of data in FSR
   380                           ;	high address + 1 of data in btemp-1
   381                           
   382     0409  120A  118A  2405  120A  118A  	fcall	init_fetch0
   383     040E  0080               	movwf	0
   384     040F  0A84               	incf	4,f
   385     0410  0804               	movf	4,w
   386     0411  067D               	xorwf	btemp+-1,w
   387     0412  1903               	btfsc	3,2
   388     0413  3400               	retlw	0
   389     0414  0AFF               	incf	btemp+1,f
   390     0415  1903               	btfsc	3,2
   391     0416  0AFE               	incf	btemp,f
   392     0417  2C09               	goto	init_ram0
   393                           
   394                           	psect	cstackCOMMON
   395     0070                     __pcstackCOMMON:
   396     0070                     ?_Lcd_Clear:
   397     0070                     ?_SetBit:	
   398                           ; 1 bytes @ 0x0
   399                           
   400     0070                     ?_PulseEnable:	
   401                           ; 1 bytes @ 0x0
   402                           
   403     0070                     ?_Lcd_Init:	
   404                           ; 1 bytes @ 0x0
   405                           
   406     0070                     ?_main:	
   407                           ; 1 bytes @ 0x0
   408                           
   409     0070                     SetBit@port:	
   410                           ; 1 bytes @ 0x0
   411                           
   412                           
   413                           ; 2 bytes @ 0x0
   414     0070                     	ds	2
   415     0072                     SetBit@pin:
   416                           
   417                           ; 1 bytes @ 0x2
   418     0072                     	ds	1
   419     0073                     SetBit@value:
   420                           
   421                           ; 1 bytes @ 0x3
   422     0073                     	ds	1
   423     0074                     ??_SetBit:
   424                           
   425                           ; 1 bytes @ 0x4
   426     0074                     	ds	2
   427     0076                     ??_PulseEnable:
   428                           
   429                           ; 1 bytes @ 0x6
   430     0076                     	ds	2
   431     0078                     PulseEnable@config:
   432                           
   433                           ; 1 bytes @ 0x8
   434     0078                     	ds	1
   435     0079                     ?_Lcd_Command:
   436     0079                     ?_Lcd_WriteChar:	
   437                           ; 1 bytes @ 0x9
   438                           
   439     0079                     Lcd_Command@cmd:	
   440                           ; 1 bytes @ 0x9
   441                           
   442     0079                     Lcd_WriteChar@data:	
   443                           ; 1 bytes @ 0x9
   444                           
   445                           
   446                           ; 1 bytes @ 0x9
   447     0079                     	ds	1
   448     007A                     ??_Lcd_Command:
   449     007A                     ??_Lcd_WriteChar:	
   450                           ; 1 bytes @ 0xA
   451                           
   452                           
   453                           ; 1 bytes @ 0xA
   454     007A                     	ds	2
   455     007C                     Lcd_Command@config:
   456     007C                     Lcd_WriteChar@config:	
   457                           ; 1 bytes @ 0xC
   458                           
   459                           
   460                           ; 1 bytes @ 0xC
   461     007C                     	ds	1
   462     007D                     ?_Lcd_WriteString:
   463     007D                     Lcd_WriteString@str:	
   464                           ; 1 bytes @ 0xD
   465                           
   466     007D                     Lcd_Clear@config:	
   467                           ; 1 bytes @ 0xD
   468                           
   469                           
   470                           ; 1 bytes @ 0xD
   471     007D                     	ds	1
   472                           
   473                           	psect	cstackBANK0
   474     0020                     __pcstackBANK0:
   475     0020                     ??_Lcd_Clear:
   476     0020                     ??_Lcd_WriteString:	
   477                           ; 1 bytes @ 0x0
   478                           
   479     0020                     ?_Lcd_SetCursor:	
   480                           ; 1 bytes @ 0x0
   481                           
   482     0020                     Lcd_SetCursor@row:	
   483                           ; 1 bytes @ 0x0
   484                           
   485                           
   486                           ; 1 bytes @ 0x0
   487     0020                     	ds	1
   488     0021                     Lcd_WriteString@config:
   489     0021                     Lcd_SetCursor@column:	
   490                           ; 1 bytes @ 0x1
   491                           
   492                           
   493                           ; 1 bytes @ 0x1
   494     0021                     	ds	1
   495     0022                     ??_Lcd_Init:
   496     0022                     ??_Lcd_SetCursor:	
   497                           ; 1 bytes @ 0x2
   498                           
   499                           
   500                           ; 1 bytes @ 0x2
   501     0022                     	ds	2
   502     0024                     Lcd_Init@config:
   503     0024                     Lcd_SetCursor@config:	
   504                           ; 1 bytes @ 0x4
   505                           
   506                           
   507                           ; 1 bytes @ 0x4
   508     0024                     	ds	1
   509     0025                     Lcd_SetCursor@address:
   510                           
   511                           ; 1 bytes @ 0x5
   512     0025                     	ds	1
   513     0026                     ??_main:
   514                           
   515                           ; 1 bytes @ 0x6
   516     0026                     	ds	4
   517     002A                     main@lcdConfig_16F887:
   518                           
   519                           ; 8 bytes @ 0xA
   520     002A                     	ds	8
   521                           
   522                           	psect	maintext
   523     04D9                     __pmaintext:	
   524 ;;
   525 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   526 ;;
   527 ;; *************** function _main *****************
   528 ;; Defined at:
   529 ;;		line 15 in file "pic16f887_tst.c"
   530 ;; Parameters:    Size  Location     Type
   531 ;;		None
   532 ;; Auto vars:     Size  Location     Type
   533 ;;  lcdConfig_16    8   10[BANK0 ] struct .
   534 ;; Return value:  Size  Location     Type
   535 ;;                  1    wreg      void 
   536 ;; Registers used:
   537 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   538 ;; Tracked objects:
   539 ;;		On entry : B00/0
   540 ;;		On exit  : 0/0
   541 ;;		Unchanged: 0/0
   542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   543 ;;      Params:         0       0       0       0       0
   544 ;;      Locals:         0       8       0       0       0
   545 ;;      Temps:          0       4       0       0       0
   546 ;;      Totals:         0      12       0       0       0
   547 ;;Total ram usage:       12 bytes
   548 ;; Hardware stack levels required when called: 5
   549 ;; This function calls:
   550 ;;		_Lcd_Clear
   551 ;;		_Lcd_Init
   552 ;;		_Lcd_SetCursor
   553 ;;		_Lcd_WriteString
   554 ;; This function is called by:
   555 ;;		Startup code after reset
   556 ;; This function uses a non-reentrant model
   557 ;;
   558                           
   559     04D9                     _main:	
   560                           ;psect for function _main
   561                           
   562     04D9                     l774:	
   563                           ;incstack = 0
   564                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   565                           
   566                           
   567                           ;pic16f887_tst.c: 17:     Lcd_Clear(&lcdConfig_16F887);
   568     04D9  1683               	bsf	3,5	;RP0=1, select bank1
   569     04DA  1303               	bcf	3,6	;RP1=0, select bank1
   570     04DB  0187               	clrf	7	;volatile
   571     04DC                     l776:
   572                           
   573                           ;pic16f887_tst.c: 18: 
   574     04DC  302A               	movlw	main@lcdConfig_16F887& (0+255)
   575     04DD  0084               	movwf	4
   576     04DE  3032               	movlw	low main@F1447
   577     04DF  1283               	bcf	3,5	;RP0=0, select bank0
   578     04E0  1303               	bcf	3,6	;RP1=0, select bank0
   579     04E1  00A6               	movwf	??_main
   580     04E2  0804               	movf	4,w
   581     04E3  00A7               	movwf	??_main+1
   582     04E4  3008               	movlw	8
   583     04E5  00A8               	movwf	??_main+2
   584     04E6                     u1020:
   585     04E6  0826               	movf	??_main,w
   586     04E7  0084               	movwf	4
   587     04E8  1383               	bcf	3,7	;select IRP bank0
   588     04E9  0800               	movf	0,w
   589     04EA  00A9               	movwf	??_main+3
   590     04EB  0AA6               	incf	??_main,f
   591     04EC  0827               	movf	??_main+1,w
   592     04ED  0084               	movwf	4
   593     04EE  0829               	movf	??_main+3,w
   594     04EF  0080               	movwf	0
   595     04F0  0AA7               	incf	??_main+1,f
   596     04F1  0BA8               	decfsz	??_main+2,f
   597     04F2  2CE6               	goto	u1020
   598     04F3                     l778:
   599                           
   600                           ;pic16f887_tst.c: 29: }
   601     04F3  302A               	movlw	(low (main@lcdConfig_16F887| 0))& (0+255)
   602     04F4  120A  118A  252B  120A  118A  	fcall	_Lcd_Init
   603     04F9                     l780:
   604     04F9  302A               	movlw	(low (main@lcdConfig_16F887| 0))& (0+255)
   605     04FA  120A  118A  2418  120A  118A  	fcall	_Lcd_Clear
   606     04FF                     l782:
   607     04FF  1283               	bcf	3,5	;RP0=0, select bank0
   608     0500  1303               	bcf	3,6	;RP1=0, select bank0
   609     0501  01A0               	clrf	Lcd_SetCursor@row
   610     0502  0AA0               	incf	Lcd_SetCursor@row,f
   611     0503  01A1               	clrf	Lcd_SetCursor@column
   612     0504  0AA1               	incf	Lcd_SetCursor@column,f
   613     0505  302A               	movlw	(low (main@lcdConfig_16F887| 0))& (0+255)
   614     0506  120A  118A  2451  120A  118A  	fcall	_Lcd_SetCursor
   615     050B                     l784:
   616     050B  3007               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   617     050C  00FD               	movwf	Lcd_WriteString@str
   618     050D  302A               	movlw	(low (main@lcdConfig_16F887| 0))& (0+255)
   619     050E  120A  118A  242C  120A  118A  	fcall	_Lcd_WriteString
   620     0513                     l786:
   621     0513  3002               	movlw	2
   622     0514  1283               	bcf	3,5	;RP0=0, select bank0
   623     0515  1303               	bcf	3,6	;RP1=0, select bank0
   624     0516  00A0               	movwf	Lcd_SetCursor@row
   625     0517  01A1               	clrf	Lcd_SetCursor@column
   626     0518  0AA1               	incf	Lcd_SetCursor@column,f
   627     0519  302A               	movlw	(low (main@lcdConfig_16F887| 0))& (0+255)
   628     051A  120A  118A  2451  120A  118A  	fcall	_Lcd_SetCursor
   629     051F                     l788:
   630     051F  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   631     0520  00FD               	movwf	Lcd_WriteString@str
   632     0521  302A               	movlw	(low (main@lcdConfig_16F887| 0))& (0+255)
   633     0522  120A  118A  242C  120A  118A  	fcall	_Lcd_WriteString
   634     0527                     l57:
   635     0527                     l58:
   636     0527  2D27               	goto	l57
   637     0528  120A  118A  2800   	ljmp	start
   638     052B                     __end_of_main:
   639                           
   640                           	psect	text1
   641     042C                     __ptext1:	
   642 ;; *************** function _Lcd_WriteString *****************
   643 ;; Defined at:
   644 ;;		line 103 in file "../pic16flcd.c"
   645 ;; Parameters:    Size  Location     Type
   646 ;;  config          1    wreg     PTR struct .
   647 ;;		 -> main@lcdConfig_16F887(8), 
   648 ;;  str             1   13[COMMON] PTR unsigned char 
   649 ;;		 -> STR_2(6), STR_1(6), 
   650 ;; Auto vars:     Size  Location     Type
   651 ;;  config          1    1[BANK0 ] PTR struct .
   652 ;;		 -> main@lcdConfig_16F887(8), 
   653 ;; Return value:  Size  Location     Type
   654 ;;                  1    wreg      void 
   655 ;; Registers used:
   656 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   657 ;; Tracked objects:
   658 ;;		On entry : 0/0
   659 ;;		On exit  : 0/0
   660 ;;		Unchanged: 0/0
   661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   662 ;;      Params:         1       0       0       0       0
   663 ;;      Locals:         0       1       0       0       0
   664 ;;      Temps:          0       1       0       0       0
   665 ;;      Totals:         1       2       0       0       0
   666 ;;Total ram usage:        3 bytes
   667 ;; Hardware stack levels used: 1
   668 ;; Hardware stack levels required when called: 3
   669 ;; This function calls:
   670 ;;		_Lcd_WriteChar
   671 ;; This function is called by:
   672 ;;		_main
   673 ;; This function uses a non-reentrant model
   674 ;;
   675                           
   676     042C                     _Lcd_WriteString:	
   677                           ;psect for function _Lcd_WriteString
   678                           
   679                           
   680                           ;incstack = 0
   681                           ; Regs used in _Lcd_WriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   682                           ;Lcd_WriteString@config stored from wreg
   683     042C  1283               	bcf	3,5	;RP0=0, select bank0
   684     042D  1303               	bcf	3,6	;RP1=0, select bank0
   685     042E  00A1               	movwf	Lcd_WriteString@config
   686     042F                     l726:
   687                           
   688                           ;../pic16flcd.c: 104:     while(*str != '\0') {
   689     042F  2C44               	goto	l732
   690     0430                     l728:
   691                           
   692                           ;../pic16flcd.c: 105:         Lcd_WriteChar(config, (unsigned char)(*str));
   693     0430  087D               	movf	Lcd_WriteString@str,w
   694     0431  0084               	movwf	4
   695     0432  120A  118A  2003  120A  118A  	fcall	stringdir
   696     0437  00F9               	movwf	Lcd_WriteChar@data
   697     0438  0821               	movf	Lcd_WriteString@config,w
   698     0439  120A  118A  26C3  120A  118A  	fcall	_Lcd_WriteChar
   699     043E                     l730:
   700                           
   701                           ;../pic16flcd.c: 106:         str++;
   702     043E  3001               	movlw	1
   703     043F  1283               	bcf	3,5	;RP0=0, select bank0
   704     0440  1303               	bcf	3,6	;RP1=0, select bank0
   705     0441  00A0               	movwf	??_Lcd_WriteString
   706     0442  0820               	movf	??_Lcd_WriteString,w
   707     0443  07FD               	addwf	Lcd_WriteString@str,f
   708     0444                     l732:
   709                           
   710                           ;../pic16flcd.c: 104:     while(*str != '\0') {
   711     0444  087D               	movf	Lcd_WriteString@str,w
   712     0445  0084               	movwf	4
   713     0446  120A  118A  2003  120A  118A  	fcall	stringdir
   714     044B  3A00               	xorlw	0
   715     044C  1D03               	skipz
   716     044D  2C4F               	goto	u1011
   717     044E  2C50               	goto	u1010
   718     044F                     u1011:
   719     044F  2C30               	goto	l728
   720     0450                     u1010:
   721     0450                     l24:
   722     0450  0008               	return
   723     0451                     __end_of_Lcd_WriteString:
   724                           
   725                           	psect	text2
   726     06C3                     __ptext2:	
   727 ;; *************** function _Lcd_WriteChar *****************
   728 ;; Defined at:
   729 ;;		line 78 in file "../pic16flcd.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;  config          1    wreg     PTR struct .
   732 ;;		 -> main@lcdConfig_16F887(8), 
   733 ;;  data            1    9[COMMON] unsigned char 
   734 ;; Auto vars:     Size  Location     Type
   735 ;;  config          1   12[COMMON] PTR struct .
   736 ;;		 -> main@lcdConfig_16F887(8), 
   737 ;; Return value:  Size  Location     Type
   738 ;;                  1    wreg      void 
   739 ;; Registers used:
   740 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   741 ;; Tracked objects:
   742 ;;		On entry : 0/0
   743 ;;		On exit  : 0/0
   744 ;;		Unchanged: 0/0
   745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   746 ;;      Params:         1       0       0       0       0
   747 ;;      Locals:         1       0       0       0       0
   748 ;;      Temps:          2       0       0       0       0
   749 ;;      Totals:         4       0       0       0       0
   750 ;;Total ram usage:        4 bytes
   751 ;; Hardware stack levels used: 1
   752 ;; Hardware stack levels required when called: 2
   753 ;; This function calls:
   754 ;;		_PulseEnable
   755 ;;		_SetBit
   756 ;; This function is called by:
   757 ;;		_Lcd_WriteString
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761     06C3                     _Lcd_WriteChar:	
   762                           ;psect for function _Lcd_WriteChar
   763                           
   764                           
   765                           ;incstack = 0
   766                           ; Regs used in _Lcd_WriteChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   767                           ;Lcd_WriteChar@config stored from wreg
