

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan  3 21:49:25 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 12/10/2023 GMT
   151     010E                     	;# 
   152     010F                     	;# 
   153     0185                     	;# 
   154     0187                     	;# 
   155     0188                     	;# 
   156     0189                     	;# 
   157     018C                     	;# 
   158     018D                     	;# 
   159     0000                     	;# 
   160     0001                     	;# 
   161     0002                     	;# 
   162     0003                     	;# 
   163     0004                     	;# 
   164     0005                     	;# 
   165     0006                     	;# 
   166     0007                     	;# 
   167     0008                     	;# 
   168     0009                     	;# 
   169     000A                     	;# 
   170     000B                     	;# 
   171     000C                     	;# 
   172     000D                     	;# 
   173     000E                     	;# 
   174     000E                     	;# 
   175     000F                     	;# 
   176     0010                     	;# 
   177     0011                     	;# 
   178     0012                     	;# 
   179     0013                     	;# 
   180     0014                     	;# 
   181     0015                     	;# 
   182     0015                     	;# 
   183     0016                     	;# 
   184     0017                     	;# 
   185     0018                     	;# 
   186     0019                     	;# 
   187     001A                     	;# 
   188     001B                     	;# 
   189     001B                     	;# 
   190     001C                     	;# 
   191     001D                     	;# 
   192     001E                     	;# 
   193     001F                     	;# 
   194     0081                     	;# 
   195     0085                     	;# 
   196     0086                     	;# 
   197     0087                     	;# 
   198     0088                     	;# 
   199     0089                     	;# 
   200     008C                     	;# 
   201     008D                     	;# 
   202     008E                     	;# 
   203     008F                     	;# 
   204     0090                     	;# 
   205     0091                     	;# 
   206     0092                     	;# 
   207     0093                     	;# 
   208     0093                     	;# 
   209     0093                     	;# 
   210     0094                     	;# 
   211     0095                     	;# 
   212     0096                     	;# 
   213     0097                     	;# 
   214     0098                     	;# 
   215     0099                     	;# 
   216     009A                     	;# 
   217     009B                     	;# 
   218     009C                     	;# 
   219     009D                     	;# 
   220     009E                     	;# 
   221     009F                     	;# 
   222     0105                     	;# 
   223     0107                     	;# 
   224     0108                     	;# 
   225     0109                     	;# 
   226     010C                     	;# 
   227     010C                     	;# 
   228     010D                     	;# 
   229     010E                     	;# 
   230     010F                     	;# 
   231     0185                     	;# 
   232     0187                     	;# 
   233     0188                     	;# 
   234     0189                     	;# 
   235     018C                     	;# 
   236     018D                     	;# 
   237     0000                     	;# 
   238     0001                     	;# 
   239     0002                     	;# 
   240     0003                     	;# 
   241     0004                     	;# 
   242     0005                     	;# 
   243     0006                     	;# 
   244     0007                     	;# 
   245     0008                     	;# 
   246     0009                     	;# 
   247     000A                     	;# 
   248     000B                     	;# 
   249     000C                     	;# 
   250     000D                     	;# 
   251     000E                     	;# 
   252     000E                     	;# 
   253     000F                     	;# 
   254     0010                     	;# 
   255     0011                     	;# 
   256     0012                     	;# 
   257     0013                     	;# 
   258     0014                     	;# 
   259     0015                     	;# 
   260     0015                     	;# 
   261     0016                     	;# 
   262     0017                     	;# 
   263     0018                     	;# 
   264     0019                     	;# 
   265     001A                     	;# 
   266     001B                     	;# 
   267     001B                     	;# 
   268     001C                     	;# 
   269     001D                     	;# 
   270     001E                     	;# 
   271     001F                     	;# 
   272     0081                     	;# 
   273     0085                     	;# 
   274     0086                     	;# 
   275     0087                     	;# 
   276     0088                     	;# 
   277     0089                     	;# 
   278     008C                     	;# 
   279     008D                     	;# 
   280     008E                     	;# 
   281     008F                     	;# 
   282     0090                     	;# 
   283     0091                     	;# 
   284     0092                     	;# 
   285     0093                     	;# 
   286     0093                     	;# 
   287     0093                     	;# 
   288     0094                     	;# 
   289     0095                     	;# 
   290     0096                     	;# 
   291     0097                     	;# 
   292     0098                     	;# 
   293     0099                     	;# 
   294     009A                     	;# 
   295     009B                     	;# 
   296     009C                     	;# 
   297     009D                     	;# 
   298     009E                     	;# 
   299     009F                     	;# 
   300     0105                     	;# 
   301     0107                     	;# 
   302     0108                     	;# 
   303     0109                     	;# 
   304     010C                     	;# 
   305     010C                     	;# 
   306     010D                     	;# 
   307     010E                     	;# 
   308     010F                     	;# 
   309     0185                     	;# 
   310     0187                     	;# 
   311     0188                     	;# 
   312     0189                     	;# 
   313     018C                     	;# 
   314     018D                     	;# 
   315                           
   316                           	psect	idataBANK1
   317     0C76                     __pidataBANK1:
   318                           
   319                           ;initializer for main@F1787
   320     0C76  3408               	retlw	8
   321     0C77  3400               	retlw	0
   322     0C78  3402               	retlw	2
   323     0C79  3403               	retlw	3
   324     0C7A  3404               	retlw	4
   325     0C7B  3405               	retlw	5
   326     0C7C  3406               	retlw	6
   327     0C7D  3407               	retlw	7
   328     001E                     _ADRESH	set	30
   329     001F                     _ADCON0bits	set	31
   330     001F                     _ADCON0	set	31
   331     000B                     _INTCONbits	set	11
   332     0006                     _PORTBbits	set	6
   333     0001                     _TMR0	set	1
   334     0015                     _CCPR1L	set	21
   335     0017                     _CCP1CON	set	23
   336     0012                     _T2CON	set	18
   337     0008                     _PORTD	set	8
   338     0088                     _TRISD	set	136
   339     009E                     _ADRESL	set	158
   340     009F                     _ADCON1	set	159
   341     0087                     _TRISC	set	135
   342     0081                     _OPTION_REGbits	set	129
   343     0086                     _TRISBbits	set	134
   344     0092                     _PR2	set	146
   345     0188                     _ANSEL	set	392
   346     0189                     _ANSELH	set	393
   347                           
   348                           	psect	strings
   349     0800                     __pstrings:
   350     0800                     stringtab:
   351     0800                     __stringtab:
   352                           
   353                           ;	String table - string pointers are 1 byte each
   354     0800  1BFF               	btfsc	btemp+1,7
   355     0801  280A               	ljmp	stringcode
   356     0802  1383               	bcf	3,7
   357     0803  187F               	btfsc	btemp+1,0
   358     0804  1783               	bsf	3,7
   359     0805  0800               	movf	0,w
   360     0806  0A84               	incf	4,f
   361     0807  1903               	skipnz
   362     0808  0AFF               	incf	btemp+1,f
   363     0809  0008               	return
   364     080A                     stringcode:
   365     080A                     stringdir:
   366     080A  3008               	movlw	high stringdir
   367     080B  008A               	movwf	10
   368     080C  0804               	movf	4,w
   369     080D  0A84               	incf	4,f
   370     080E  0782               	addwf	2,f
   371     080F                     __stringbase:
   372     080F  3400               	retlw	0
   373     0810                     __end_of__stringtab:
   374     0810                     STR_1:
   375     0810  3443               	retlw	67	;'C'
   376     0811  344F               	retlw	79	;'O'
   377     0812  344F               	retlw	79	;'O'
   378     0813  344C               	retlw	76	;'L'
   379     0814  3445               	retlw	69	;'E'
   380     0815  3452               	retlw	82	;'R'
   381     0816  3420               	retlw	32	;' '
   382     0817  3452               	retlw	82	;'R'
   383     0818  3450               	retlw	80	;'P'
   384     0819  344D               	retlw	77	;'M'
   385     081A  3420               	retlw	32	;' '
   386     081B  3443               	retlw	67	;'C'
   387     081C  346F               	retlw	111	;'o'
   388     081D  3475               	retlw	117	;'u'
   389     081E  346E               	retlw	110	;'n'
   390     081F  3474               	retlw	116	;'t'
   391     0820  3465               	retlw	101	;'e'
   392     0821  3472               	retlw	114	;'r'
   393     0822  3400               	retlw	0
   394     0823                     STR_2:
   395     0823  3452               	retlw	82	;'R'
   396     0824  3450               	retlw	80	;'P'
   397     0825  344D               	retlw	77	;'M'
   398     0826  343A               	retlw	58	;':'
   399     0827  3420               	retlw	32	;' '
   400     0828  3400               	retlw	0
   401     0829                     STR_3:
   402     0829  3425               	retlw	37	;'%'
   403     082A  3434               	retlw	52	;'4'
   404     082B  3475               	retlw	117	;'u'
   405     082C  3400               	retlw	0
   406                           
   407                           	psect	cinit
   408     07E3                     start_initialization:	
   409                           ; #config settings
   410                           
   411     07E3                     __initialization:
   412                           
   413                           ; Initialize objects allocated to BANK1
   414     07E3  1383               	bcf	3,7	;select IRP bank0
   415     07E4  30C8               	movlw	low (__pdataBANK1+8)
   416     07E5  00FD               	movwf	btemp+-1
   417     07E6  300C               	movlw	high __pidataBANK1
   418     07E7  00FE               	movwf	btemp
   419     07E8  3076               	movlw	low __pidataBANK1
   420     07E9  00FF               	movwf	btemp+1
   421     07EA  30C0               	movlw	low __pdataBANK1
   422     07EB  0084               	movwf	4
   423     07EC  120A  158A  24B1  120A  118A  	fcall	init_ram0
   424                           
   425                           ; Clear objects allocated to BANK1
   426     07F1  30A0               	movlw	low __pbssBANK1
   427     07F2  0084               	movwf	4
   428     07F3  30C0               	movlw	low (__pbssBANK1+32)
   429     07F4  120A  158A  246E   	fcall	clear_ram0
   430                           
   431                           ; Clear objects allocated to BANK0
   432     07F7  01EB               	clrf	__pbssBANK0& (0+127)
   433     07F8  01EC               	clrf	(__pbssBANK0+1)& (0+127)
   434     07F9  01ED               	clrf	(__pbssBANK0+2)& (0+127)
   435     07FA  01EE               	clrf	(__pbssBANK0+3)& (0+127)
   436     07FB  01EF               	clrf	(__pbssBANK0+4)& (0+127)
   437     07FC                     end_of_initialization:	
   438                           ;End of C runtime variable initialization code
   439                           
   440     07FC                     __end_of__initialization:
   441     07FC  0183               	clrf	3
   442     07FD  120A  118A  29E4   	ljmp	_main	;jump to C main() function
   443                           
   444                           	psect	bssBANK0
   445     006B                     __pbssBANK0:
   446     006B                     _width:
   447     006B                     	ds	2
   448     006D                     _prec:
   449     006D                     	ds	2
   450     006F                     _flags:
   451     006F                     	ds	1
   452                           
   453                           	psect	bssBANK1
   454     00A0                     __pbssBANK1:
   455     00A0                     _dbuf:
   456     00A0                     	ds	32
   457                           
   458                           	psect	dataBANK1
   459     00C0                     __pdataBANK1:
   460     00C0                     main@F1787:
   461     00C0                     	ds	8
   462                           
   463                           	psect	inittext
   464     0CAD                     init_fetch0:	
   465                           ;	Called with low address in FSR and high address in W
   466                           
   467     0CAD  087E               	movf	126,w
   468     0CAE  008A               	movwf	10
   469     0CAF  087F               	movf	127,w
   470     0CB0  0082               	movwf	2
   471     0CB1                     init_ram0:	
   472                           ;Called with:
   473                           ;	high address of idata address in btemp 
   474                           ;	low address of idata address in btemp+1 
   475                           ;	low address of data in FSR
   476                           ;	high address + 1 of data in btemp-1
   477                           
   478     0CB1  24AD  120A  158A   	fcall	init_fetch0
   479     0CB4  0080               	movwf	0
   480     0CB5  0A84               	incf	4,f
   481     0CB6  0804               	movf	4,w
   482     0CB7  067D               	xorwf	125,w
   483     0CB8  1903               	btfsc	3,2
   484     0CB9  3400               	retlw	0
   485     0CBA  0AFF               	incf	127,f
   486     0CBB  1903               	btfsc	3,2
   487     0CBC  0AFE               	incf	126,f
   488     0CBD  2CB1               	goto	init_ram0
   489                           
   490                           	psect	clrtext
   491     0C6E                     clear_ram0:	
   492                           ;	Called with FSR containing the base address, and
   493                           ;	W with the last address+1
   494                           
   495     0C6E  0064               	clrwdt	;clear the watchdog before getting into this loop
   496     0C6F                     clrloop0:
   497     0C6F  0180               	clrf	0	;clear RAM location pointed to by FSR
   498     0C70  0A84               	incf	4,f	;increment pointer
   499     0C71  0604               	xorwf	4,w	;XOR with final address
   500     0C72  1903               	btfsc	3,2	;have we reached the end yet?
   501     0C73  3400               	retlw	0	;all done for this memory range, return
   502     0C74  0604               	xorwf	4,w	;XOR again to restore value
   503     0C75  2C6F               	goto	clrloop0	;do the next byte
   504                           
   505                           	psect	cstackCOMMON
   506     0070                     __pcstackCOMMON:
   507     0070                     ?_Lcd_Clear:
   508     0070                     ?_putch:	
   509                           ; 1 bytes @ 0x0
   510                           
   511     0070                     ??_putch:	
   512                           ; 1 bytes @ 0x0
   513                           
   514     0070                     ?_SetBit:	
   515                           ; 1 bytes @ 0x0
   516                           
   517     0070                     ?_PulseEnable:	
   518                           ; 1 bytes @ 0x0
   519                           
   520     0070                     ?_Lcd_Init:	
   521                           ; 1 bytes @ 0x0
   522                           
   523     0070                     ?_initPWM:	
   524                           ; 1 bytes @ 0x0
   525                           
   526     0070                     ??_initPWM:	
   527                           ; 1 bytes @ 0x0
   528                           
   529     0070                     ?_initRPM:	
   530                           ; 1 bytes @ 0x0
   531                           
   532     0070                     ??_initRPM:	
   533                           ; 1 bytes @ 0x0
   534                           
   535     0070                     ?_initADC:	
   536                           ; 1 bytes @ 0x0
   537                           
   538     0070                     ??_initADC:	
   539                           ; 1 bytes @ 0x0
   540                           
   541     0070                     ?_main:	
   542                           ; 1 bytes @ 0x0
   543                           
   544     0070                     ?__Umul8_16:	
   545                           ; 1 bytes @ 0x0
   546                           
   547     0070                     ?_fputc:	
   548                           ; 2 bytes @ 0x0
   549                           
   550     0070                     ?_countPulses:	
   551                           ; 2 bytes @ 0x0
   552                           
   553     0070                     ?_readADC:	
   554                           ; 2 bytes @ 0x0
   555                           
   556     0070                     ?___wmul:	
   557                           ; 2 bytes @ 0x0
   558                           
   559     0070                     ?___lwdiv:	
   560                           ; 2 bytes @ 0x0
   561                           
   562     0070                     ?___lwmod:	
   563                           ; 2 bytes @ 0x0
   564                           
   565     0070                     ?___xxtofl:	
   566                           ; 2 bytes @ 0x0
   567                           
   568     0070                     __Umul8_16@multiplicand:	
   569                           ; 4 bytes @ 0x0
   570                           
   571     0070                     putch@c:	
   572                           ; 1 bytes @ 0x0
   573                           
   574     0070                     SetBit@port:	
   575                           ; 1 bytes @ 0x0
   576                           
   577     0070                     ___wmul@multiplier:	
   578                           ; 2 bytes @ 0x0
   579                           
   580     0070                     ___lwdiv@divisor:	
   581                           ; 2 bytes @ 0x0
   582                           
   583     0070                     ___lwmod@divisor:	
   584                           ; 2 bytes @ 0x0
   585                           
   586     0070                     fputc@c:	
   587                           ; 2 bytes @ 0x0
   588                           
   589     0070                     ___xxtofl@val:	
   590                           ; 2 bytes @ 0x0
   591                           
   592                           
   593                           ; 4 bytes @ 0x0
   594     0070                     	ds	2
   595     0072                     ??__Umul8_16:
   596     0072                     ??_countPulses:	
   597                           ; 1 bytes @ 0x2
   598                           
   599     0072                     ??_readADC:	
   600                           ; 1 bytes @ 0x2
   601                           
   602     0072                     SetBit@pin:	
   603                           ; 1 bytes @ 0x2
   604                           
   605     0072                     fputc@fp:	
   606                           ; 1 bytes @ 0x2
   607                           
   608     0072                     countPulses@pulseCount:	
   609                           ; 1 bytes @ 0x2
   610                           
   611     0072                     ___wmul@multiplicand:	
   612                           ; 2 bytes @ 0x2
   613                           
   614     0072                     ___lwdiv@dividend:	
   615                           ; 2 bytes @ 0x2
   616                           
   617     0072                     ___lwmod@dividend:	
   618                           ; 2 bytes @ 0x2
   619                           
   620                           
   621                           ; 2 bytes @ 0x2
   622     0072                     	ds	1
   623     0073                     ??_fputc:
   624     0073                     SetBit@value:	
   625                           ; 1 bytes @ 0x3
   626                           
   627                           
   628                           ; 1 bytes @ 0x3
   629     0073                     	ds	1
   630     0074                     ??_SetBit:
   631     0074                     ??___wmul:	
   632                           ; 1 bytes @ 0x4
   633                           
   634     0074                     ??___lwdiv:	
   635                           ; 1 bytes @ 0x4
   636                           
   637     0074                     ??___lwmod:	
   638                           ; 1 bytes @ 0x4
   639                           
   640     0074                     ??___xxtofl:	
   641                           ; 1 bytes @ 0x4
   642                           
   643     0074                     countPulses@lastState:	
   644                           ; 1 bytes @ 0x4
   645                           
   646     0074                     ___wmul@product:	
   647                           ; 1 bytes @ 0x4
   648                           
   649     0074                     __Umul8_16@product:	
   650                           ; 2 bytes @ 0x4
   651                           
   652                           
   653                           ; 2 bytes @ 0x4
   654     0074                     	ds	1
   655     0075                     countPulses@currentState:
   656     0075                     ___lwmod@counter:	
   657                           ; 1 bytes @ 0x5
   658                           
   659     0075                     ___lwdiv@quotient:	
   660                           ; 1 bytes @ 0x5
   661                           
   662                           
   663                           ; 2 bytes @ 0x5
   664     0075                     	ds	1
   665     0076                     ??_PulseEnable:
   666     0076                     ?_read_prec_or_width:	
   667                           ; 1 bytes @ 0x6
   668                           
   669     0076                     read_prec_or_width@ap:	
   670                           ; 2 bytes @ 0x6
   671                           
   672     0076                     __Umul8_16@word_mpld:	
   673                           ; 1 bytes @ 0x6
   674                           
   675                           
   676                           ; 2 bytes @ 0x6
   677     0076                     	ds	1
   678     0077                     ___lwdiv@counter:
   679                           
   680                           ; 1 bytes @ 0x7
   681     0077                     	ds	1
   682     0078                     ??_read_prec_or_width:
   683     0078                     ?_fputs:	
   684                           ; 1 bytes @ 0x8
   685                           
   686     0078                     PulseEnable@config:	
   687                           ; 2 bytes @ 0x8
   688                           
   689     0078                     __Umul8_16@multiplier:	
   690                           ; 1 bytes @ 0x8
   691                           
   692     0078                     ___xxtofl@sign:	
   693                           ; 1 bytes @ 0x8
   694                           
   695     0078                     fputs@fp:	
   696                           ; 1 bytes @ 0x8
   697                           
   698                           
   699                           ; 1 bytes @ 0x8
   700     0078                     	ds	1
   701     0079                     ??_fputs:
   702     0079                     ?_Lcd_Command:	
   703                           ; 1 bytes @ 0x9
   704                           
   705     0079                     ?_Lcd_WriteChar:	
   706                           ; 1 bytes @ 0x9
   707                           
   708     0079                     Lcd_Command@cmd:	
   709                           ; 1 bytes @ 0x9
   710                           
   711     0079                     Lcd_WriteChar@data:	
   712                           ; 1 bytes @ 0x9
   713                           
   714     0079                     ___xxtofl@exp:	
   715                           ; 1 bytes @ 0x9
   716                           
   717     0079                     read_prec_or_width@c:	
   718                           ; 1 bytes @ 0x9
   719                           
   720                           
   721                           ; 1 bytes @ 0x9
   722     0079                     	ds	1
   723     007A                     ??_Lcd_Command:
   724     007A                     ??_Lcd_WriteChar:	
   725                           ; 1 bytes @ 0xA
   726                           
   727     007A                     read_prec_or_width@n:	
   728                           ; 1 bytes @ 0xA
   729                           
   730     007A                     ___xxtofl@arg:	
   731                           ; 2 bytes @ 0xA
   732                           
   733                           
   734                           ; 4 bytes @ 0xA
   735     007A                     	ds	1
   736     007B                     ?_pad:
   737     007B                     pad@buf:	
   738                           ; 1 bytes @ 0xB
   739                           
   740                           
   741                           ; 1 bytes @ 0xB
   742     007B                     	ds	1
   743     007C                     Lcd_Command@config:
   744     007C                     Lcd_WriteChar@config:	
   745                           ; 1 bytes @ 0xC
   746                           
   747     007C                     read_prec_or_width@fmt:	
   748                           ; 1 bytes @ 0xC
   749                           
   750     007C                     pad@p:	
   751                           ; 1 bytes @ 0xC
   752                           
   753                           
   754                           ; 2 bytes @ 0xC
   755     007C                     	ds	1
   756     007D                     ??_Lcd_WriteString:
   757     007D                     Lcd_WriteString@config:	
   758                           ; 1 bytes @ 0xD
   759                           
   760     007D                     Lcd_Clear@config:	
   761                           ; 1 bytes @ 0xD
   762                           
   763                           
   764                           ; 1 bytes @ 0xD
   765     007D                     	ds	1
   766     007E                     ??_vfprintf:
   767     007E                     ??_utoa:	
   768                           ; 1 bytes @ 0xE
